/var/spool/slurmd/job56536107/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
3149it [14:39,  3.74it/s][A
3150it [14:40,  3.82it/s][A
3151it [14:40,  3.92it/s][A
3152it [14:40,  3.88it/s][A
3153it [14:40,  3.90it/s][A
3154it [14:41,  3.83it/s][A
3155it [14:41,  3.79it/s][A
3156it [14:41,  3.68it/s][A
3157it [14:42,  3.68it/s][A
3158it [14:42,  3.77it/s][A
3159it [14:42,  3.60it/s][A
3160it [14:42,  3.57it/s][A
3161it [14:43,  3.55it/s][A
3162it [14:43,  3.58it/s][A
3163it [14:43,  3.62it/s][A
3164it [14:44,  3.49it/s][A
3165it [14:44,  3.47it/s][A
3166it [14:44,  3.56it/s][A
3167it [14:44,  3.67it/s][A
3168it [14:45,  3.43it/s][A
3169it [14:45,  3.12it/s][A
3170it [14:45,  2.97it/s][A
3171it [14:46,  2.98it/s][A
3172it [14:46,  2.58it/s][A
3173it [14:47,  2.83it/s][A
3174it [14:47,  3.07it/s][A
3175it [14:47,  3.24it/s][A
3176it [14:47,  3.35it/s][A
3177it [14:48,  3.54it/s][A
3178it [14:48,  3.68it/s][A
3179it [14:48,  3.66it/s][A
3180it [14:48,  3.78it/s][A
3181it [14:49,  3.83it/s][A
3182it [14:49,  3.90it/s][A
3183it [14:49,  3.85it/s][A
3184it [14:49,  3.88it/s][A
3185it [14:50,  3.88it/s][A
3186it [14:50,  3.91it/s][A
3187it [14:50,  3.80it/s][A
3188it [14:51,  3.65it/s][A
3189it [14:51,  3.60it/s][A
3190it [14:51,  3.54it/s][A
3191it [14:51,  3.47it/s][A
3192it [14:52,  3.43it/s][A
3193it [14:52,  3.43it/s][A
3194it [14:52,  3.52it/s][A
3195it [14:53,  3.57it/s][A
3196it [14:53,  3.41it/s][A
3197it [14:53,  3.59it/s][A
3198it [14:53,  3.54it/s][A
3199it [14:54,  3.59it/s][A
3200it [14:54,  3.66it/s][A
3201it [14:54,  3.74it/s][A
3202it [14:55,  2.92it/s][A
3203it [14:55,  3.12it/s][A
3204it [14:55,  3.24it/s][A
3205it [14:56,  3.37it/s][A
3206it [14:56,  3.38it/s][A
3207it [14:56,  3.51it/s][A
3208it [14:56,  3.57it/s][A
3209it [14:57,  3.32it/s][A
3210it [14:57,  3.54it/s][A
3211it [14:57,  3.70it/s][A
3212it [14:57,  3.68it/s][A
3213it [14:58,  3.25it/s][A
3214it [14:58,  3.03it/s][A
3215it [14:59,  2.84it/s][A
3216it [14:59,  2.86it/s][A
3217it [14:59,  3.06it/s][A
3218it [15:00,  3.20it/s][A
3219it [15:00,  3.23it/s][A
3220it [15:00,  3.31it/s][A
3221it [15:00,  3.44it/s][A
3222it [15:01,  3.56it/s][A
3223it [15:01,  3.58it/s][A
3224it [15:01,  3.64it/s][A
3225it [15:01,  3.59it/s][A
3226it [15:02,  3.67it/s][A
3227it [15:02,  3.68it/s][A
3228it [15:02,  3.63it/s][A
3229it [15:03,  3.69it/s][A
3230it [15:03,  3.63it/s][A
3231it [15:03,  3.65it/s][A
3232it [15:03,  3.63it/s][A
3233it [15:04,  3.71it/s][A
3234it [15:04,  3.75it/s][A
3235it [15:04,  3.76it/s][A
3236it [15:04,  3.61it/s][A
3237it [15:05,  3.62it/s][A
3238it [15:05,  3.61it/s][A
3239it [15:05,  3.60it/s][A
3240it [15:06,  3.56it/s][A
3241it [15:06,  3.55it/s][A
3242it [15:06,  3.61it/s][A
3243it [15:06,  3.49it/s][A
3244it [15:07,  3.67it/s][A
3245it [15:07,  3.70it/s][A
3246it [15:07,  3.82it/s][A
3247it [15:07,  3.91it/s][A
3248it [15:08,  3.87it/s][A
3249it [15:08,  3.72it/s][A
3250it [15:08,  3.76it/s][A
3251it [15:08,  3.76it/s][A
3252it [15:09,  3.68it/s][A
3253it [15:09,  3.61it/s][A
3254it [15:09,  3.66it/s][A
3255it [15:10,  3.41it/s][A
3256it [15:10,  3.50it/s][A
3257it [15:10,  3.54it/s][A
3258it [15:10,  3.56it/s][A
3259it [15:11,  3.30it/s][A
3260it [15:11,  2.93it/s][A
3261it [15:12,  2.86it/s][A
3262it [15:12,  2.89it/s][A
3263it [15:12,  3.11it/s][A
3264it [15:13,  3.30it/s][A
3265it [15:13,  3.45it/s][A
3266it [15:13,  3.57it/s][A
3267it [15:13,  3.61it/s][A
3268it [15:14,  3.65it/s][A
3269it [15:14,  3.67it/s][A
3270it [15:14,  3.68it/s][A
3271it [15:14,  3.66it/s][A
3272it [15:15,  3.66it/s][A
3273it [15:15,  3.73it/s][A
3274it [15:15,  2.92it/s][A
3275it [15:16,  3.03it/s][A
3276it [15:16,  3.19it/s][A
3277it [15:16,  3.42it/s][A
3278it [15:17,  3.47it/s][A
3279it [15:17,  3.38it/s][A
3280it [15:17,  3.44it/s][A
3281it [15:17,  3.52it/s][A
3282it [15:18,  3.54it/s][A
3283it [15:18,  3.57it/s][A
3284it [15:18,  3.63it/s][A
3285it [15:19,  3.51it/s][A
3286it [15:19,  3.62it/s][A
3287it [15:19,  3.68it/s][A
3288it [15:19,  3.80it/s][A
3289it [15:20,  3.77it/s][A
3290it [15:20,  3.85it/s][A
3291it [15:20,  3.87it/s][A
3292it [15:20,  3.70it/s][A
3293it [15:21,  3.59it/s][A
3294it [15:21,  3.64it/s][A
3295it [15:21,  3.58it/s][A
3296it [15:21,  3.63it/s][A
3297it [15:22,  3.64it/s][A
3298it [15:22,  3.69it/s][A
3299it [15:22,  3.56it/s][A
3300it [15:23,  3.53it/s][A
3301it [15:23,  3.36it/s][A
3302it [15:23,  3.48it/s][A
3303it [15:23,  3.57it/s][A
3304it [15:24,  3.62it/s][A
3305it [15:24,  3.33it/s][A
3306it [15:24,  3.05it/s][A
3307it [15:25,  3.07it/s][A
3308it [15:25,  2.87it/s][A
3309it [15:25,  2.97it/s][A
3310it [15:26,  3.14it/s][A
3311it [15:26,  3.32it/s][A
3312it [15:26,  3.40it/s][A
3313it [15:27,  3.50it/s][A
3314it [15:27,  3.50it/s][A
3315it [15:27,  3.54it/s][A
3316it [15:27,  3.57it/s][A
3317it [15:28,  3.45it/s][A
3318it [15:28,  3.54it/s][A
3319it [15:28,  3.34it/s][A
3320it [15:29,  3.13it/s][A
3321it [15:29,  3.23it/s][A
3322it [15:29,  3.42it/s][A
3323it [15:30,  3.29it/s][A
3324it [15:30,  3.45it/s][A
3325it [15:30,  3.41it/s][A
3326it [15:30,  3.33it/s][A
3327it [15:31,  3.38it/s][A
3328it [15:31,  3.43it/s][A
3329it [15:31,  3.37it/s][A
3330it [15:31,  3.96it/s][A
3331it [15:32,  3.85it/s][A
3332it [15:32,  3.69it/s][A
3333it [15:32,  3.71it/s][A
3334it [15:33,  3.70it/s][A
3335it [15:33,  3.72it/s][A
3336it [15:33,  3.84it/s][A
3337it [15:33,  3.87it/s][A
3338it [15:34,  3.97it/s][A
3339it [15:34,  3.92it/s][A
3340it [15:34,  3.93it/s][A
3341it [15:34,  3.84it/s][A
3342it [15:35,  3.74it/s][A
3343it [15:35,  3.67it/s][A
3344it [15:35,  3.46it/s][A
3345it [15:36,  3.51it/s][A
3346it [15:36,  3.49it/s][A
3347it [15:36,  3.32it/s][A
3348it [15:36,  3.50it/s][A
3349it [15:37,  3.45it/s][A
3350it [15:37,  3.26it/s][A
3351it [15:37,  3.12it/s][A
3352it [15:38,  2.92it/s][A
3353it [15:38,  2.77it/s][A
3354it [15:39,  2.83it/s][A
3355it [15:39,  3.05it/s][A
3356it [15:39,  3.18it/s][A
3357it [15:39,  3.32it/s][A
3358it [15:40,  3.34it/s][A
3359it [15:40,  3.30it/s][A
3360it [15:40,  3.23it/s][A
3361it [15:41,  3.29it/s][A
3362it [15:41,  3.33it/s][A
3363it [15:41,  3.48it/s][A
3364it [15:41,  3.49it/s][A
3365it [15:42,  3.56it/s][A
3366it [15:42,  3.54it/s][A
3367it [15:42,  3.46it/s][A
3368it [15:43,  3.48it/s][A
3369it [15:43,  3.52it/s][A
3370it [15:43,  3.50it/s][A
3371it [15:43,  3.58it/s][A
3372it [15:44,  3.56it/s][A
3373it [15:44,  3.64it/s][A
3374it [15:44,  3.58it/s][A
3375it [15:45,  3.57it/s][A
3376it [15:45,  3.71it/s][A
3377it [15:45,  3.72it/s][A
3378it [15:45,  3.71it/s][A
3379it [15:46,  3.71it/s][A
3380it [15:46,  3.71it/s][A
3381it [15:46,  3.64it/s][A
3382it [15:46,  3.64it/s][A
3383it [15:47,  3.60it/s][A
3384it [15:47,  3.65it/s][A
3385it [15:47,  3.69it/s][A
3386it [15:47,  3.70it/s][A
3387it [15:48,  3.71it/s][A
3388it [15:48,  3.61it/s][A
3389it [15:49,  2.83it/s][A
3390it [15:49,  2.93it/s][A
3391it [15:49,  2.86it/s][A
3392it [15:50,  3.00it/s][A
3393it [15:50,  3.11it/s][A
3394it [15:50,  3.24it/s][A
3395it [15:50,  3.10it/s][A
3396it [15:51,  2.90it/s][A
3397it [15:51,  2.59it/s][A
3398it [15:52,  2.70it/s][A
3399it [15:52,  2.88it/s][A
3400it [15:52,  3.13it/s][A
3401it [15:53,  3.21it/s][A
3402it [15:53,  3.29it/s][A
3403it [15:53,  3.31it/s][A
3404it [15:53,  3.37it/s][A
3405it [15:54,  3.48it/s][A
3406it [15:54,  3.41it/s][A
3407it [15:54,  3.34it/s][A
3408it [15:55,  3.44it/s][A
3409it [15:55,  3.50it/s][A
3410it [15:55,  3.48it/s][A
3411it [15:55,  3.55it/s][A
3412it [15:56,  3.56it/s][A
3413it [15:56,  3.55it/s][A
3414it [15:56,  3.53it/s][A
3415it [15:57,  3.54it/s][A
3416it [15:57,  3.60it/s][A
3417it [15:57,  3.55it/s][A
3418it [15:57,  3.59it/s][A
3419it [15:58,  3.61it/s][A
3420it [15:58,  3.64it/s][A
3421it [15:58,  3.62it/s][A
3422it [15:58,  3.67it/s][A
3423it [15:59,  3.58it/s][A
3424it [15:59,  3.63it/s][A
3425it [15:59,  3.68it/s][A
3426it [16:00,  3.69it/s][A
3427it [16:00,  3.78it/s][A
3428it [16:00,  3.80it/s][A
3429it [16:00,  3.80it/s][A
3430it [16:01,  3.80it/s][A
3431it [16:01,  3.67it/s][A
3432it [16:01,  3.61it/s][A
3433it [16:01,  3.56it/s][A
3434it [16:02,  3.33it/s][A
3435it [16:02,  3.32it/s][A
3436it [16:02,  3.44it/s][A
3437it [16:03,  3.35it/s][A
3438it [16:03,  3.39it/s][A
3439it [16:03,  3.50it/s][A
3440it [16:03,  3.50it/s][A
3441it [16:04,  3.00it/s][A
3442it [16:04,  3.07it/s][A
3443it [16:05,  2.98it/s][A
3444it [16:05,  2.87it/s][A
3445it [16:05,  2.82it/s][A
3446it [16:06,  3.00it/s][A
3447it [16:06,  3.22it/s][A
3448it [16:06,  3.24it/s][A
3449it [16:06,  3.46it/s][A
3450it [16:07,  3.36it/s][A
3451it [16:07,  3.39it/s][A
3452it [16:07,  3.46it/s][A
3453it [16:08,  3.56it/s][A
3454it [16:08,  3.61it/s][A
3455it [16:08,  4.21it/s][A
3456it [16:08,  4.08it/s][A
3457it [16:09,  4.06it/s][A
3458it [16:09,  4.03it/s][A
3459it [16:09,  3.32it/s][A
3460it [16:09,  3.39it/s][A
3461it [16:10,  3.56it/s][A
3462it [16:10,  3.67it/s][A
3463it [16:10,  3.82it/s][A
3464it [16:10,  3.78it/s][A
3465it [16:11,  3.70it/s][A
3466it [16:11,  3.59it/s][A
3467it [16:11,  3.63it/s][A
3468it [16:12,  3.63it/s][A
3469it [16:12,  3.63it/s][A
3470it [16:12,  3.54it/s][A
3471it [16:12,  3.65it/s][A
3472it [16:13,  3.72it/s][A
3473it [16:13,  3.76it/s][A
3474it [16:13,  3.66it/s][A
3475it [16:13,  3.69it/s][A
3476it [16:14,  3.65it/s][A
3477it [16:14,  3.49it/s][A
3478it [16:14,  3.51it/s][A
3479it [16:15,  3.54it/s][A
3480it [16:15,  3.58it/s][A
3481it [16:15,  3.43it/s][A
3482it [16:16,  3.50it/s][A
3483it [16:16,  3.29it/s][A
3484it [16:16,  3.30it/s][A
3485it [16:16,  3.33it/s][A
3486it [16:17,  3.19it/s][A
3487it [16:17,  2.85it/s][A
3488it [16:18,  2.81it/s][A
3489it [16:18,  2.67it/s][A
3490it [16:18,  2.66it/s][A
3491it [16:19,  2.88it/s][A
3492it [16:19,  3.06it/s][A
3493it [16:19,  3.00it/s][A
3494it [16:20,  3.03it/s][A
3495it [16:20,  3.03it/s][A
3496it [16:20,  3.17it/s][A
3497it [16:21,  3.14it/s][A
3498it [16:21,  3.12it/s][A
3499it [16:21,  3.09it/s][A
3500it [16:22,  2.82it/s][A
3501it [16:22,  2.94it/s][A
3502it [16:22,  2.95it/s][A
3503it [16:23,  2.93it/s][A
3504it [16:23,  2.91it/s][A
3505it [16:23,  3.01it/s][A
3506it [16:24,  3.10it/s][A
3507it [16:24,  3.20it/s][A
3508it [16:24,  3.13it/s][A
3509it [16:25,  3.13it/s][A
3510it [16:25,  3.04it/s][A
3511it [16:25,  2.94it/s][A
3512it [16:26,  2.89it/s][A
3513it [16:26,  2.65it/s][A
3514it [16:26,  2.93it/s][A
3515it [16:27,  3.06it/s][A
3516it [16:27,  2.84it/s][A
3517it [16:28,  2.45it/s][A
3518it [16:28,  2.21it/s][A
3519it [16:29,  2.14it/s][A
3520it [16:29,  2.06it/s][A
3521it [16:30,  2.01it/s][A
3522it [16:30,  2.15it/s][A
3523it [16:30,  2.33it/s][A
3524it [16:31,  2.54it/s][A
3525it [16:31,  2.67it/s][A
3526it [16:32,  2.37it/s][A
3527it [16:32,  2.62it/s][A
3528it [16:32,  2.70it/s][A
3529it [16:33,  2.56it/s][A
3530it [16:33,  2.44it/s][A
3531it [16:34,  2.37it/s][A
3532it [16:34,  2.30it/s][A
3533it [16:34,  2.45it/s][A
3534it [16:35,  2.72it/s][A
3535it [16:35,  2.84it/s][A
3536it [16:35,  2.90it/s][A
3537it [16:36,  3.00it/s][A
3538it [16:36,  3.16it/s][A
3539it [16:36,  3.29it/s][A
3540it [16:36,  3.45it/s][A
3541it [16:37,  3.54it/s][A
3542it [16:37,  3.59it/s][A
3543it [16:37,  3.69it/s][A
3544it [16:37,  3.70it/s][A
3545it [16:38,  3.71it/s][A
3546it [16:38,  3.79it/s][A
3547it [16:38,  3.63it/s][A
3548it [16:39,  3.53it/s][A
3549it [16:39,  3.51it/s][A
3550it [16:39,  3.60it/s][A
3551it [16:39,  3.60it/s][A
3552it [16:40,  3.61it/s][A
3553it [16:40,  3.63it/s][A
3554it [16:40,  3.63it/s][A
3555it [16:41,  3.67it/s][A
3556it [16:41,  3.69it/s][A
3557it [16:41,  3.68it/s][A
3558it [16:41,  3.57it/s][A
3559it [16:42,  3.61it/s][A
3560it [16:42,  3.65it/s][A
3561it [16:42,  3.69it/s][A
3562it [16:42,  3.65it/s][A
3563it [16:43,  3.59it/s][A
3564it [16:43,  3.64it/s][A
3565it [16:43,  3.67it/s][A
3566it [16:44,  3.68it/s][A
3567it [16:44,  3.70it/s][A
3568it [16:44,  3.64it/s][A
3569it [16:44,  3.52it/s][A
3570it [16:45,  3.45it/s][A
3571it [16:45,  3.31it/s][A
3572it [16:45,  3.44it/s][A
3573it [16:46,  3.56it/s][A
3574it [16:46,  3.41it/s][A
3575it [16:46,  3.12it/s][A
3576it [16:47,  2.89it/s][A
3577it [16:47,  2.85it/s][A
3578it [16:47,  2.98it/s][A
3579it [16:48,  3.09it/s][A
3580it [16:48,  3.24it/s][A
3581it [16:48,  3.42it/s][A
3582it [16:48,  3.58it/s][A
3583it [16:49,  3.49it/s][A
3584it [16:49,  3.68it/s][A
3585it [16:49,  3.64it/s][A
3586it [16:49,  3.68it/s][A
3587it [16:50,  3.64it/s][A
3588it [16:50,  3.57it/s][A
3589it [16:50,  3.61it/s][A
3590it [16:51,  3.62it/s][A
3591it [16:51,  3.37it/s][A
3592it [16:51,  3.39it/s][A
3593it [16:51,  3.49it/s][A
3594it [16:52,  3.63it/s][A
3595it [16:52,  3.64it/s][A
3596it [16:52,  3.58it/s][A
3597it [16:53,  3.64it/s][A
3598it [16:53,  3.56it/s][A
3599it [16:53,  3.64it/s][A
3600it [16:53,  3.70it/s][A
3601it [16:54,  3.72it/s][A
3602it [16:54,  3.80it/s][A
3603it [16:54,  3.75it/s][A
3604it [16:54,  3.76it/s][A
3605it [16:55,  3.62it/s][A
3606it [16:55,  3.49it/s][A
3607it [16:55,  3.51it/s][A
3608it [16:56,  3.51it/s][A
3609it [16:56,  3.51it/s][A
3610it [16:56,  3.58it/s][A
3611it [16:56,  3.58it/s][A
3612it [16:57,  3.66it/s][A
3613it [16:57,  3.56it/s][A
3614it [16:57,  3.56it/s][A
3615it [16:58,  3.55it/s][A
3616it [16:58,  3.52it/s][A
3617it [16:58,  3.52it/s][A
3618it [16:58,  3.58it/s][A
3619it [16:59,  3.61it/s][A
3620it [16:59,  3.45it/s][A
3621it [16:59,  3.34it/s][A
3622it [17:00,  3.18it/s][A
3623it [17:00,  3.05it/s][A
3624it [17:00,  3.07it/s][A
3625it [17:01,  3.20it/s][A
3626it [17:01,  3.28it/s][A
3627it [17:01,  3.41it/s][A
3628it [17:01,  3.50it/s][A
3629it [17:02,  3.47it/s][A
3630it [17:02,  3.50it/s][A
3631it [17:02,  3.60it/s][A
3632it [17:03,  3.56it/s][A
3633it [17:03,  3.52it/s][A
3634it [17:03,  3.64it/s][A
3635it [17:03,  3.60it/s][A
3636it [17:04,  3.59it/s][A
3637it [17:04,  3.63it/s][A
3638it [17:04,  3.62it/s][A
3639it [17:05,  3.61it/s][A
3640it [17:05,  3.61it/s][A
3641it [17:05,  3.55it/s][A
3642it [17:05,  3.40it/s][A
3643it [17:06,  3.41it/s][A
3644it [17:06,  3.30it/s][A
3645it [17:06,  2.83it/s][A
3646it [17:07,  2.55it/s][A
3647it [17:07,  2.41it/s][A
3648it [17:08,  2.52it/s][A
3649it [17:08,  2.70it/s][A
3650it [17:08,  2.89it/s][A
3651it [17:09,  3.13it/s][A
3652it [17:09,  3.27it/s][A
3653it [17:09,  3.32it/s][A
3654it [17:09,  3.42it/s][A
3655it [17:10,  3.44it/s][A
3656it [17:10,  3.41it/s][A
3657it [17:10,  3.45it/s][A
3658it [17:11,  3.57it/s][A
3659it [17:11,  3.47it/s][A
3660it [17:11,  3.54it/s][A
3661it [17:11,  3.48it/s][A
3662it [17:12,  3.49it/s][A
3663it [17:12,  3.34it/s][A
3664it [17:12,  3.23it/s][A
3665it [17:13,  3.09it/s][A
3666it [17:13,  2.98it/s][A
3667it [17:13,  3.15it/s][A
3668it [17:14,  3.29it/s][A
3669it [17:14,  3.39it/s][A
3670it [17:14,  3.46it/s][A
3671it [17:15,  3.54it/s][A
3672it [17:15,  3.51it/s][A
3673it [17:15,  3.45it/s][A
3674it [17:15,  3.44it/s][A
3675it [17:16,  3.32it/s][A
3676it [17:16,  3.22it/s][A
3677it [17:16,  3.34it/s][A
3678it [17:17,  3.44it/s][A
3679it [17:17,  3.51it/s][A
3680it [17:17,  3.60it/s][A
3681it [17:17,  3.59it/s][A
3682it [17:18,  3.67it/s][A
3683it [17:18,  3.66it/s][A
3684it [17:18,  3.72it/s][A
3685it [17:19,  3.17it/s][A
3686it [17:19,  3.07it/s][A
3687it [17:19,  2.90it/s][A
3688it [17:20,  3.00it/s][A
3689it [17:20,  2.84it/s][A
3690it [17:20,  2.82it/s][A
3691it [17:21,  2.83it/s][A
3692it [17:21,  3.06it/s][A
3693it [17:21,  3.22it/s][A
3694it [17:22,  3.40it/s][A
3695it [17:22,  3.55it/s][A
3696it [17:22,  3.66it/s][A
3697it [17:22,  3.58it/s][A
3698it [17:23,  3.65it/s][A
3699it [17:23,  3.73it/s][A
3700it [17:23,  3.58it/s][A
3701it [17:23,  3.59it/s][A
3702it [17:24,  3.56it/s][A
3703it [17:24,  3.30it/s][A
3704it [17:24,  3.42it/s][A
3705it [17:25,  3.46it/s][A
3706it [17:25,  3.55it/s][A
3707it [17:25,  3.41it/s][A
3708it [17:26,  3.20it/s][A
3709it [17:26,  2.89it/s][A
3710it [17:26,  2.90it/s][A
3711it [17:27,  3.05it/s][A
3712it [17:27,  3.23it/s][A
3713it [17:27,  3.35it/s][A
3714it [17:27,  3.50it/s][A
3715it [17:28,  3.58it/s][A
3716it [17:28,  3.55it/s][A
3717it [17:28,  3.63it/s][A
3718it [17:29,  3.73it/s][A
3719it [17:29,  3.76it/s][A
3720it [17:29,  3.77it/s][A
3721it [17:29,  3.80it/s][A
3722it [17:30,  3.70it/s][A
3723it [17:30,  3.67it/s][A
3724it [17:30,  3.59it/s][A
3725it [17:30,  3.64it/s][A
3726it [17:31,  3.73it/s][A
3727it [17:31,  3.65it/s][A
3728it [17:31,  3.62it/s][A
3729it [17:32,  3.66it/s][A
3730it [17:32,  3.67it/s][A
3731it [17:32,  3.70it/s][A
3732it [17:32,  3.68it/s][A
3733it [17:33,  3.62it/s][A
3734it [17:33,  3.76it/s][A
3735it [17:33,  3.87it/s][A
3736it [17:33,  3.91it/s][A
3737it [17:34,  3.86it/s][A
3738it [17:34,  3.75it/s][A
3739it [17:34,  3.75it/s][A
3740it [17:34,  3.81it/s][A
3741it [17:35,  3.72it/s][A
3742it [17:35,  3.65it/s][A
3743it [17:35,  2.94it/s][A
3744it [17:36,  3.14it/s][A
3745it [17:36,  3.27it/s][A
3746it [17:36,  3.31it/s][A
3747it [17:37,  3.32it/s][A
3748it [17:37,  3.36it/s][A
3749it [17:37,  3.36it/s][A
3750it [17:37,  3.49it/s][A
3751it [17:38,  4.15it/s][A
3752it [17:38,  4.07it/s][A
3753it [17:38,  2.86it/s][A
3754it [17:39,  2.75it/s][A
3755it [17:39,  2.74it/s][A
3756it [17:40,  2.87it/s][A
3757it [17:40,  3.09it/s][A
3758it [17:40,  3.22it/s][A
3759it [17:40,  3.30it/s][A
3760it [17:41,  3.44it/s][A
3761it [17:41,  3.54it/s][A
3762it [17:41,  3.60it/s][A
3763it [17:41,  3.67it/s][A
3764it [17:42,  3.74it/s][A
3765it [17:42,  3.81it/s][A
3766it [17:42,  3.80it/s][A
3767it [17:42,  3.87it/s][A
3768it [17:43,  3.91it/s][A
3769it [17:43,  3.86it/s][A
3770it [17:43,  3.88it/s][A
3771it [17:43,  3.91it/s][A
3772it [17:44,  3.90it/s][A
3773it [17:44,  3.83it/s][A
3774it [17:44,  3.73it/s][A
3775it [17:45,  3.84it/s][A
3776it [17:45,  3.83it/s][A
3777it [17:45,  3.64it/s][A
3778it [17:45,  3.69it/s][A
3779it [17:46,  3.66it/s][A
3780it [17:46,  3.61it/s][A
3781it [17:46,  3.53it/s][A
3782it [17:47,  3.46it/s][A
3783it [17:47,  3.41it/s][A
3784it [17:47,  3.35it/s][A
3785it [17:47,  3.54it/s][A
3786it [17:48,  3.69it/s][A
3787it [17:48,  3.45it/s][A
3788it [17:48,  3.38it/s][A
3789it [17:49,  3.42it/s][A
3790it [17:49,  3.39it/s][A
3791it [17:49,  3.52it/s][A
3792it [17:49,  3.43it/s][A
3793it [17:50,  3.45it/s][A
3794it [17:50,  3.46it/s][A
3795it [17:50,  3.49it/s][A
3796it [17:51,  3.42it/s][A
3797it [17:51,  3.41it/s][A
3798it [17:51,  3.14it/s][A
3799it [17:52,  2.93it/s][A
3800it [17:52,  2.91it/s][A
3801it [17:52,  2.93it/s][A
3802it [17:53,  3.09it/s][A
3803it [17:53,  3.28it/s][A
3804it [17:53,  3.44it/s][A
3805it [17:53,  3.56it/s][A
3806it [17:54,  3.64it/s][A
3807it [17:54,  3.69it/s][A
3808it [17:54,  3.62it/s][A
3809it [17:54,  3.61it/s][A
3810it [17:55,  3.54it/s][A
3811it [17:55,  3.59it/s][A
3812it [17:55,  3.63it/s][A
3813it [17:56,  3.67it/s][A
3814it [17:56,  3.74it/s][A
3815it [17:56,  3.80it/s][A
3816it [17:56,  3.71it/s][A
3817it [17:57,  3.65it/s][A
3818it [17:57,  3.71it/s][A
3819it [17:57,  3.66it/s][A
3820it [17:57,  3.67it/s][A
3821it [17:58,  3.69it/s][A
3822it [17:58,  3.69it/s][A
3823it [17:58,  3.52it/s][A
3824it [17:59,  3.61it/s][A
3825it [17:59,  2.95it/s][A
3826it [17:59,  3.03it/s][A
3827it [18:00,  3.15it/s][A
3828it [18:00,  3.38it/s][A
3829it [18:00,  3.47it/s][A
3830it [18:00,  3.54it/s][A
3831it [18:01,  3.64it/s][A
3832it [18:01,  3.71it/s][A
3833it [18:01,  3.75it/s][A
3834it [18:01,  3.66it/s][A
3835it [18:02,  3.62it/s][A
3836it [18:02,  3.64it/s][A
3837it [18:02,  3.51it/s][A
3838it [18:03,  3.52it/s][A
3839it [18:03,  3.49it/s][A
3840it [18:03,  3.40it/s][A
3841it [18:03,  3.61it/s][A
3842it [18:04,  3.56it/s][A
3843it [18:04,  3.21it/s][A
3844it [18:05,  3.03it/s][A
3845it [18:05,  2.99it/s][A
3846it [18:05,  2.93it/s][A
3847it [18:06,  3.00it/s][A
3848it [18:06,  3.29it/s][A
3849it [18:06,  3.52it/s][A
3850it [18:06,  3.68it/s][A
3851it [18:07,  3.70it/s][A
3852it [18:07,  3.54it/s][A
3853it [18:07,  3.45it/s][A
3854it [18:07,  3.42it/s][A
3855it [18:08,  3.45it/s][A
3856it [18:08,  3.47it/s][A
3857it [18:08,  3.47it/s][A
3858it [18:09,  3.47it/s][A
3859it [18:09,  3.47it/s][A
3860it [18:09,  3.55it/s][A
3861it [18:09,  3.65it/s][A
3862it [18:10,  3.78it/s][A
3863it [18:10,  3.91it/s][A
3864it [18:10,  3.79it/s][A
3865it [18:10,  3.72it/s][A
3866it [18:11,  3.68it/s][A
3867it [18:11,  3.72it/s][A
3868it [18:11,  3.68it/s][A
3869it [18:12,  3.64it/s][A
3870it [18:12,  3.67it/s][A
3871it [18:12,  3.70it/s][A
3872it [18:12,  3.74it/s][A
3873it [18:13,  3.65it/s][A
3874it [18:13,  3.67it/s][A
3875it [18:13,  3.71it/s][A
3876it [18:13,  3.80it/s][A
3877it [18:14,  3.80it/s][A
3878it [18:14,  3.87it/s][A
3879it [18:14,  3.87it/s][A
3880it [18:14,  3.94it/s][A
3881it [18:15,  3.99it/s][A
3882it [18:15,  3.90it/s][A
3883it [18:15,  3.79it/s][A
3884it [18:15,  3.70it/s][A
3885it [18:16,  3.74it/s][A
3886it [18:16,  3.61it/s][A
3887it [18:16,  3.47it/s][A
3888it [18:17,  3.58it/s][A
3889it [18:17,  3.59it/s][A
3890it [18:17,  3.34it/s][A
3891it [18:18,  3.19it/s][A
3892it [18:18,  2.95it/s][A
3893it [18:18,  2.85it/s][A
3894it [18:19,  3.02it/s][A
3895it [18:19,  3.20it/s][A
3896it [18:19,  3.41it/s][A
3897it [18:19,  3.40it/s][A
3898it [18:20,  3.47it/s][A
3899it [18:20,  3.57it/s][A
3900it [18:20,  3.68it/s][A
3901it [18:21,  3.69it/s][A
3902it [18:21,  3.73it/s][A
3903it [18:21,  3.74it/s][A
3904it [18:21,  3.77it/s][A
3905it [18:22,  3.81it/s][A
3906it [18:22,  4.08it/s][A
3907it [18:22,  3.94it/s][A
3908it [18:22,  3.84it/s][A
3909it [18:23,  3.77it/s][A
