`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
https://pytorch.org/docs/master/autograd.html#profiler for more information.
Running environment analysis...
Running your script with cProfile
cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0
epochs are 1
   0%|          | 0/1 [00:00<?, ?it/s]
1011it [04:26,  2.44it/s][A
1012it [04:26,  2.71it/s][A
1013it [04:26,  2.95it/s][A
1014it [04:27,  3.14it/s][A
1015it [04:27,  3.26it/s][A
1016it [04:27,  3.38it/s][A
1017it [04:27,  3.42it/s][A
1018it [04:28,  3.50it/s][A
1019it [04:28,  3.57it/s][A
1020it [04:28,  3.60it/s][A
1021it [04:29,  3.58it/s][A
1022it [04:29,  3.60it/s][A
1023it [04:29,  3.61it/s][A
1024it [04:29,  3.63it/s][A
1025it [04:30,  3.64it/s][A
1026it [04:30,  3.64it/s][A
1027it [04:30,  3.68it/s][A
1028it [04:30,  3.71it/s][A
1029it [04:31,  3.69it/s][A
1030it [04:31,  3.69it/s][A
1031it [04:31,  3.73it/s][A
1032it [04:32,  3.72it/s][A
1033it [04:32,  3.62it/s][A
1034it [04:32,  3.62it/s][A
1035it [04:32,  3.60it/s][A
1036it [04:33,  3.59it/s][A
1037it [04:33,  3.59it/s][A
1038it [04:33,  3.62it/s][A
1039it [04:33,  3.61it/s][A
1040it [04:34,  3.62it/s][A
1041it [04:34,  3.28it/s][A
1042it [04:34,  3.41it/s][A
1043it [04:35,  3.43it/s][A
1044it [04:35,  3.47it/s][A
1045it [04:35,  3.30it/s][A
1046it [04:36,  3.17it/s][A
1047it [04:36,  3.31it/s][A
1048it [04:36,  3.38it/s][A
1049it [04:36,  3.38it/s][A
1050it [04:37,  3.40it/s][A
1051it [04:37,  3.43it/s][A
1052it [04:37,  3.38it/s][A
1053it [04:38,  3.40it/s][A
1054it [04:38,  3.41it/s][A
1055it [04:38,  3.40it/s][A
1056it [04:39,  3.35it/s][A
1057it [04:39,  3.46it/s][A
1058it [04:39,  3.53it/s][A
1059it [04:39,  3.56it/s][A
1060it [04:40,  3.53it/s][A
1061it [04:40,  3.53it/s][A
1062it [04:40,  3.47it/s][A
1063it [04:41,  3.51it/s][A
1064it [04:41,  3.49it/s][A
1065it [04:41,  3.46it/s][A
1066it [04:41,  3.52it/s][A
1067it [04:42,  3.57it/s][A
1068it [04:42,  3.57it/s][A
1069it [04:42,  3.58it/s][A
1070it [04:42,  3.61it/s][A
1071it [04:43,  3.66it/s][A
1072it [04:43,  3.68it/s][A
1073it [04:43,  3.67it/s][A
1074it [04:44,  3.62it/s][A
1075it [04:44,  3.56it/s][A
1076it [04:44,  3.56it/s][A
1077it [04:44,  3.60it/s][A
1078it [04:45,  3.59it/s][A
1079it [04:45,  3.62it/s][A
1080it [04:45,  3.60it/s][A
1081it [04:45,  4.18it/s][A
1082it [04:46,  4.02it/s][A
1083it [04:46,  3.92it/s][A
1084it [04:46,  3.86it/s][A
1085it [04:46,  3.79it/s][A
1086it [04:47,  3.78it/s][A
1087it [04:47,  3.77it/s][A
1088it [04:47,  3.72it/s][A
1089it [04:48,  3.72it/s][A
1090it [04:48,  3.72it/s][A
1091it [04:48,  3.67it/s][A
1092it [04:48,  3.61it/s][A
1093it [04:49,  3.57it/s][A
1094it [04:49,  3.59it/s][A
1095it [04:49,  3.56it/s][A
1096it [04:50,  3.58it/s][A
1097it [04:50,  3.59it/s][A
1098it [04:50,  3.58it/s][A
1099it [04:50,  3.60it/s][A
1100it [04:51,  3.63it/s][A
1101it [04:51,  3.60it/s][A
1102it [04:51,  3.65it/s][A
1103it [04:51,  3.64it/s][A
1104it [04:52,  3.64it/s][A
1105it [04:52,  3.52it/s][A
1106it [04:52,  3.47it/s][A
1107it [04:53,  3.52it/s][A
1108it [04:53,  3.57it/s][A
1109it [04:53,  3.61it/s][A
1110it [04:53,  3.62it/s][A
1111it [04:54,  3.50it/s][A
1112it [04:54,  3.37it/s][A
1113it [04:54,  3.46it/s][A
1114it [04:55,  3.41it/s][A
1115it [04:55,  3.30it/s][A
1116it [04:55,  3.40it/s][A
1117it [04:55,  3.47it/s][A
1118it [04:56,  3.53it/s][A
1119it [04:56,  3.52it/s][A
1120it [04:56,  3.52it/s][A
1121it [04:57,  3.46it/s][A
1122it [04:57,  3.51it/s][A
1123it [04:57,  3.45it/s][A
1124it [04:57,  3.50it/s][A
1125it [04:58,  3.47it/s][A
1126it [04:58,  3.55it/s][A
1127it [04:58,  3.51it/s][A
1128it [04:59,  3.51it/s][A
1129it [04:59,  3.58it/s][A
1130it [04:59,  3.51it/s][A
1131it [05:00,  3.42it/s][A
1132it [05:00,  3.42it/s][A
1133it [05:00,  3.42it/s][A
1134it [05:00,  3.43it/s][A
1135it [05:01,  3.50it/s][A
1136it [05:01,  3.53it/s][A
1137it [05:01,  3.57it/s][A
1138it [05:01,  3.58it/s][A
1139it [05:02,  3.62it/s][A
1140it [05:02,  3.63it/s][A
1141it [05:02,  3.64it/s][A
1142it [05:03,  3.65it/s][A
1143it [05:03,  3.64it/s][A
1144it [05:03,  3.63it/s][A
1145it [05:03,  3.63it/s][A
1146it [05:04,  3.67it/s][A
1147it [05:04,  3.70it/s][A
1148it [05:04,  3.59it/s][A
1149it [05:05,  3.57it/s][A
1150it [05:05,  3.58it/s][A
1151it [05:05,  3.58it/s][A
1152it [05:05,  3.63it/s][A
1153it [05:06,  3.67it/s][A
1154it [05:06,  3.70it/s][A
1155it [05:06,  3.71it/s][A
1156it [05:06,  3.69it/s][A
1157it [05:07,  3.69it/s][A
1158it [05:07,  3.63it/s][A
1159it [05:07,  3.66it/s][A
1160it [05:08,  3.66it/s][A
1161it [05:08,  3.66it/s][A
1162it [05:08,  3.66it/s][A
1163it [05:08,  3.60it/s][A
1164it [05:09,  3.59it/s][A
1165it [05:09,  3.59it/s][A
1166it [05:09,  3.60it/s][A
1167it [05:09,  3.63it/s][A
1168it [05:10,  3.65it/s][A
1169it [05:10,  3.65it/s][A
1170it [05:10,  3.68it/s][A
1171it [05:11,  3.68it/s][A
1172it [05:11,  3.69it/s][A
1173it [05:11,  3.66it/s][A
1174it [05:11,  3.67it/s][A
1175it [05:12,  3.68it/s][A
1176it [05:12,  3.66it/s][A
1177it [05:12,  3.61it/s][A
1178it [05:12,  3.56it/s][A
1179it [05:13,  3.61it/s][A
1180it [05:13,  3.62it/s][A
1181it [05:13,  3.66it/s][A
1182it [05:14,  3.64it/s][A
1183it [05:14,  3.64it/s][A
1184it [05:14,  3.59it/s][A
1185it [05:14,  3.59it/s][A
1186it [05:15,  3.49it/s][A
1187it [05:15,  3.49it/s][A
1188it [05:15,  3.51it/s][A
1189it [05:16,  3.55it/s][A
1190it [05:16,  3.57it/s][A
1191it [05:16,  3.52it/s][A
1192it [05:16,  3.47it/s][A
1193it [05:17,  3.51it/s][A
1194it [05:17,  3.55it/s][A
1195it [05:17,  3.59it/s][A
1196it [05:18,  3.60it/s][A
1197it [05:18,  3.60it/s][A
1198it [05:18,  3.63it/s][A
1199it [05:18,  3.64it/s][A
1200it [05:19,  3.65it/s][A
1201it [05:19,  3.66it/s][A
1202it [05:19,  3.62it/s][A
1203it [05:19,  3.66it/s][A
1204it [05:20,  3.64it/s][A
1205it [05:20,  3.67it/s][A
1206it [05:20,  3.61it/s][A
1207it [05:21,  3.65it/s][A
1208it [05:21,  3.67it/s][A
1209it [05:21,  3.67it/s][A
1210it [05:21,  3.66it/s][A
1211it [05:22,  3.64it/s][A
1212it [05:22,  3.63it/s][A
1213it [05:22,  3.66it/s][A
1214it [05:22,  3.70it/s][A
1215it [05:23,  3.56it/s][A
1216it [05:23,  3.60it/s][A
1217it [05:23,  3.63it/s][A
1218it [05:24,  3.63it/s][A
1219it [05:24,  3.65it/s][A
1220it [05:24,  3.55it/s][A
1221it [05:24,  3.62it/s][A
1222it [05:25,  3.63it/s][A
1223it [05:25,  3.65it/s][A
1224it [05:25,  3.65it/s][A
1225it [05:25,  3.64it/s][A
1226it [05:26,  3.72it/s][A
1227it [05:26,  3.70it/s][A
1228it [05:26,  3.72it/s][A
1229it [05:27,  3.70it/s][A
1230it [05:27,  3.71it/s][A
1231it [05:27,  3.74it/s][A
1232it [05:27,  3.71it/s][A
1233it [05:28,  3.69it/s][A
1234it [05:28,  3.66it/s][A
1235it [05:28,  3.65it/s][A
1236it [05:28,  3.66it/s][A
1237it [05:29,  3.70it/s][A
1238it [05:29,  3.69it/s][A
1239it [05:29,  3.72it/s][A
1240it [05:30,  3.67it/s][A
1241it [05:30,  3.65it/s][A
1242it [05:30,  4.14it/s][A
1243it [05:30,  3.98it/s][A
1244it [05:31,  3.81it/s][A
1245it [05:31,  3.75it/s][A
1246it [05:31,  3.75it/s][A
1247it [05:31,  3.72it/s][A
1248it [05:32,  3.73it/s][A
1249it [05:32,  3.67it/s][A
1250it [05:32,  3.62it/s][A
1251it [05:32,  3.63it/s][A
1252it [05:33,  3.60it/s][A
1253it [05:33,  3.66it/s][A
1254it [05:33,  3.70it/s][A
1255it [05:34,  3.69it/s][A
1256it [05:34,  3.70it/s][A
1257it [05:34,  3.71it/s][A
1258it [05:34,  3.69it/s][A
1259it [05:35,  3.66it/s][A
1260it [05:35,  3.67it/s][A
1261it [05:35,  3.68it/s][A
1262it [05:35,  3.71it/s][A
1263it [05:36,  3.72it/s][A
1264it [05:36,  3.69it/s][A
1265it [05:36,  3.65it/s][A
1266it [05:37,  3.62it/s][A
1267it [05:37,  3.66it/s][A
1268it [05:37,  3.58it/s][A
1269it [05:37,  3.62it/s][A
1270it [05:38,  3.62it/s][A
1271it [05:38,  3.64it/s][A
1272it [05:38,  3.63it/s][A
1273it [05:38,  3.68it/s][A
1274it [05:39,  3.70it/s][A
1275it [05:39,  3.71it/s][A
1276it [05:39,  3.75it/s][A
1277it [05:40,  3.67it/s][A
1278it [05:40,  3.68it/s][A
1279it [05:40,  3.64it/s][A
1280it [05:40,  3.68it/s][A
1281it [05:41,  3.65it/s][A
1282it [05:41,  3.67it/s][A
1283it [05:41,  3.72it/s][A
1284it [05:41,  3.74it/s][A
1285it [05:42,  3.75it/s][A
1286it [05:42,  3.70it/s][A
1287it [05:42,  3.72it/s][A
1288it [05:43,  3.66it/s][A
1289it [05:43,  3.66it/s][A
1290it [05:43,  3.65it/s][A
1291it [05:43,  3.65it/s][A
1292it [05:44,  3.69it/s][A
1293it [05:44,  3.64it/s][A
1294it [05:44,  3.64it/s][A
1295it [05:44,  3.67it/s][A
1296it [05:45,  3.61it/s][A
1297it [05:45,  3.61it/s][A
1298it [05:45,  3.65it/s][A
1299it [05:46,  3.64it/s][A
1300it [05:46,  3.68it/s][A
1301it [05:46,  3.68it/s][A
1302it [05:46,  3.67it/s][A
1303it [05:47,  3.70it/s][A
1304it [05:47,  3.62it/s][A
1305it [05:47,  4.18it/s][A
1306it [05:47,  4.05it/s][A
1307it [05:48,  3.96it/s][A
1308it [05:48,  3.77it/s][A
1309it [05:48,  3.75it/s][A
1310it [05:48,  3.70it/s][A
1311it [05:49,  3.66it/s][A
1312it [05:49,  3.65it/s][A
1313it [05:49,  3.59it/s][A
1314it [05:50,  3.62it/s][A
1315it [05:50,  3.51it/s][A
1316it [05:50,  3.43it/s][A
1317it [05:51,  3.16it/s][A
1318it [05:51,  3.26it/s][A
1319it [05:51,  3.37it/s][A
1320it [05:51,  3.49it/s][A
1321it [05:52,  3.57it/s][A
1322it [05:52,  3.56it/s][A
1323it [05:52,  3.54it/s][A
1324it [05:53,  3.40it/s][A
1325it [05:53,  3.46it/s][A
1326it [05:53,  3.51it/s][A
1327it [05:53,  3.53it/s][A
1328it [05:54,  3.50it/s][A
1329it [05:54,  3.46it/s][A
1330it [05:54,  3.47it/s][A
1331it [05:55,  3.47it/s][A
1332it [05:55,  3.43it/s][A
1333it [05:55,  3.45it/s][A
1334it [05:55,  3.47it/s][A
1335it [05:56,  3.54it/s][A
1336it [05:56,  3.55it/s][A
1337it [05:56,  3.59it/s][A
1338it [05:57,  3.47it/s][A
1339it [05:57,  3.55it/s][A
1340it [05:57,  3.60it/s][A
1341it [05:57,  3.65it/s][A
1342it [05:58,  3.65it/s][A
1343it [05:58,  3.66it/s][A
1344it [05:58,  3.67it/s][A
1345it [05:58,  3.65it/s][A
1346it [05:59,  3.62it/s][A
1347it [05:59,  3.65it/s][A
1348it [05:59,  3.65it/s][A
1349it [06:00,  3.65it/s][A
1350it [06:00,  3.59it/s][A
1351it [06:00,  3.59it/s][A
1352it [06:00,  3.57it/s][A
1353it [06:01,  3.59it/s][A
1354it [06:01,  3.65it/s][A
1355it [06:01,  3.67it/s][A
1356it [06:01,  3.67it/s][A
1357it [06:02,  3.69it/s][A
1358it [06:02,  3.72it/s][A
1359it [06:02,  3.69it/s][A
1360it [06:03,  3.69it/s][A
1361it [06:03,  3.68it/s][A
1362it [06:03,  3.68it/s][A
1363it [06:03,  3.67it/s][A
1364it [06:04,  3.78it/s][A
1365it [06:04,  3.79it/s][A
1366it [06:04,  3.73it/s][A
1367it [06:04,  3.69it/s][A
1368it [06:05,  3.69it/s][A
1369it [06:05,  3.66it/s][A
1370it [06:05,  3.71it/s][A
1371it [06:05,  3.65it/s][A
1372it [06:06,  3.65it/s][A
1373it [06:06,  3.66it/s][A
1374it [06:06,  3.65it/s][A
1375it [06:07,  3.65it/s][A
1376it [06:07,  3.66it/s][A
1377it [06:07,  3.69it/s][A
1378it [06:07,  3.73it/s][A
1379it [06:08,  3.69it/s][A
1380it [06:08,  3.53it/s][A
1381it [06:08,  3.56it/s][A
1382it [06:09,  3.59it/s][A
1383it [06:09,  3.64it/s][A
1384it [06:09,  3.66it/s][A
1385it [06:09,  3.68it/s][A
1386it [06:10,  3.67it/s][A
1387it [06:10,  3.66it/s][A
1388it [06:10,  3.66it/s][A
1389it [06:10,  3.71it/s][A
1390it [06:11,  3.71it/s][A
1391it [06:11,  3.70it/s][A
1392it [06:11,  3.75it/s][A
1393it [06:11,  3.73it/s][A
1394it [06:12,  3.68it/s][A
1395it [06:12,  3.62it/s][A
1396it [06:12,  3.65it/s][A
1397it [06:13,  3.67it/s][A
1398it [06:13,  3.69it/s][A
1399it [06:13,  3.66it/s][A
1400it [06:13,  3.63it/s][A
1401it [06:14,  3.68it/s][A
1402it [06:14,  3.61it/s][A
1403it [06:14,  3.56it/s][A
1404it [06:15,  3.57it/s][A
1405it [06:15,  3.60it/s][A
1406it [06:15,  3.62it/s][A
1407it [06:15,  3.66it/s][A
1408it [06:16,  3.68it/s][A
1409it [06:16,  3.57it/s][A
1410it [06:16,  3.63it/s][A
1411it [06:16,  3.67it/s][A
1412it [06:17,  3.68it/s][A
1413it [06:17,  3.69it/s][A
1414it [06:17,  3.70it/s][A
1415it [06:18,  3.67it/s][A
1416it [06:18,  3.67it/s][A
1417it [06:18,  3.65it/s][A
1418it [06:18,  3.65it/s][A
1419it [06:19,  3.69it/s][A
1420it [06:19,  3.73it/s][A
1421it [06:19,  3.78it/s][A
1422it [06:19,  3.78it/s][A
1423it [06:20,  3.72it/s][A
1424it [06:20,  3.67it/s][A
1425it [06:20,  3.65it/s][A
1426it [06:21,  3.61it/s][A
1427it [06:21,  3.66it/s][A
1428it [06:21,  3.66it/s][A
1429it [06:21,  3.67it/s][A
1430it [06:22,  3.64it/s][A
1431it [06:22,  3.66it/s][A
1432it [06:22,  3.63it/s][A
1433it [06:22,  3.65it/s][A
1434it [06:23,  3.57it/s][A
1435it [06:23,  3.58it/s][A
1436it [06:23,  3.61it/s][A
1437it [06:24,  3.61it/s][A
1438it [06:24,  3.59it/s][A
1439it [06:24,  3.60it/s][A
1440it [06:24,  3.62it/s][A
1441it [06:25,  3.52it/s][A
1442it [06:25,  3.55it/s][A
1443it [06:25,  3.60it/s][A
1444it [06:25,  3.65it/s][A
1445it [06:26,  3.66it/s][A
1446it [06:26,  4.23it/s][A
1447it [06:26,  4.02it/s][A
1448it [06:26,  3.87it/s][A
1449it [06:27,  3.80it/s][A
1450it [06:27,  3.75it/s][A
1451it [06:27,  3.72it/s][A
1452it [06:28,  3.69it/s][A
1453it [06:28,  3.67it/s][A
1454it [06:28,  3.64it/s][A
1455it [06:28,  3.67it/s][A
1456it [06:29,  3.73it/s][A
1457it [06:29,  3.71it/s][A
1458it [06:29,  3.64it/s][A
1459it [06:29,  3.66it/s][A
1460it [06:30,  3.65it/s][A
1461it [06:30,  3.68it/s][A
1462it [06:30,  3.63it/s][A
1463it [06:31,  3.65it/s][A
1464it [06:31,  3.62it/s][A
1465it [06:31,  3.64it/s][A
1466it [06:31,  3.64it/s][A
1467it [06:32,  3.63it/s][A
1468it [06:32,  3.65it/s][A
1469it [06:32,  3.67it/s][A
1470it [06:32,  3.67it/s][A
1471it [06:33,  3.66it/s][A
1472it [06:33,  3.67it/s][A
1473it [06:33,  3.67it/s][A
1474it [06:34,  3.65it/s][A
1475it [06:34,  3.65it/s][A
1476it [06:34,  3.63it/s][A
1477it [06:34,  3.67it/s][A
1478it [06:35,  3.59it/s][A
1479it [06:35,  3.60it/s][A
1480it [06:35,  3.59it/s][A
1481it [06:36,  3.61it/s][A
1482it [06:36,  3.58it/s][A
1483it [06:36,  3.54it/s][A
1484it [06:36,  3.52it/s][A
1485it [06:37,  3.53it/s][A
1486it [06:37,  3.55it/s][A
1487it [06:37,  3.59it/s][A
1488it [06:37,  3.61it/s][A
1489it [06:38,  3.64it/s][A
1490it [06:38,  3.68it/s][A
1491it [06:38,  3.61it/s][A
1492it [06:39,  3.63it/s][A
1493it [06:39,  3.65it/s][A
1494it [06:39,  3.62it/s][A
1495it [06:39,  3.55it/s][A
1496it [06:40,  3.54it/s][A
1497it [06:40,  3.57it/s][A
1498it [06:40,  3.62it/s][A
1499it [06:41,  3.62it/s][A
1500it [06:41,  3.58it/s][A
1501it [06:41,  3.60it/s][A
1502it [06:41,  3.65it/s][A
1503it [06:42,  3.61it/s][A
1504it [06:42,  3.61it/s][A
1505it [06:42,  3.59it/s][A
1506it [06:42,  3.61it/s][A
1507it [06:43,  3.57it/s][A
1508it [06:43,  3.60it/s][A
1509it [06:43,  3.64it/s][A
1510it [06:44,  3.63it/s][A
1511it [06:44,  3.57it/s][A
1512it [06:44,  3.61it/s][A
1513it [06:44,  3.59it/s][A
1514it [06:45,  3.55it/s][A
1515it [06:45,  3.58it/s][A
1516it [06:45,  3.60it/s][A
1517it [06:46,  3.62it/s][A
1518it [06:46,  3.65it/s][A
1519it [06:46,  3.64it/s][A
1520it [06:46,  3.65it/s][A
1521it [06:47,  3.65it/s][A
1522it [06:47,  3.66it/s][A
1523it [06:47,  3.67it/s][A
1524it [06:47,  3.63it/s][A
1525it [06:48,  3.63it/s][A
1526it [06:48,  3.52it/s][A
1527it [06:48,  3.55it/s][A
1528it [06:49,  3.54it/s][A
1529it [06:49,  3.59it/s][A
1530it [06:49,  3.52it/s][A
1531it [06:49,  3.58it/s][A
1532it [06:50,  3.58it/s][A
1533it [06:50,  3.61it/s][A
1534it [06:50,  3.63it/s][A
1535it [06:51,  3.64it/s][A
1536it [06:51,  3.63it/s][A
1537it [06:51,  3.56it/s][A
1538it [06:51,  3.58it/s][A
1539it [06:52,  3.60it/s][A
1540it [06:52,  3.41it/s][A
1541it [06:52,  3.36it/s][A
1542it [06:53,  3.38it/s][A
1543it [06:53,  3.37it/s][A
1544it [06:53,  3.35it/s][A
1545it [06:53,  3.38it/s][A
1546it [06:54,  3.13it/s][A
1547it [06:54,  2.96it/s][A
1548it [06:55,  3.09it/s][A
1549it [06:55,  3.19it/s][A
1550it [06:55,  3.29it/s][A
1551it [06:55,  3.34it/s][A
1552it [06:56,  3.19it/s][A
1553it [06:56,  3.24it/s][A
1554it [06:56,  3.28it/s][A
1555it [06:57,  3.31it/s][A
1556it [06:57,  3.28it/s][A
1557it [06:57,  3.38it/s][A
1558it [06:58,  3.26it/s][A
1559it [06:58,  3.34it/s][A
1560it [06:58,  3.35it/s][A
1561it [06:58,  3.35it/s][A
1562it [06:59,  3.32it/s][A
1563it [06:59,  3.36it/s][A
1564it [06:59,  3.45it/s][A
1565it [07:00,  3.51it/s][A
1566it [07:00,  3.47it/s][A
1567it [07:00,  3.49it/s][A
1568it [07:00,  3.54it/s][A
1569it [07:01,  3.57it/s][A
1570it [07:01,  3.58it/s][A
1571it [07:01,  3.60it/s][A
1572it [07:01,  3.63it/s][A
1573it [07:02,  3.62it/s][A
1574it [07:02,  3.62it/s][A
1575it [07:02,  3.62it/s][A
1576it [07:03,  3.63it/s][A
1577it [07:03,  3.56it/s][A
1578it [07:03,  3.53it/s][A
1579it [07:03,  3.53it/s][A
1580it [07:04,  3.57it/s][A
1581it [07:04,  3.53it/s][A
1582it [07:04,  3.52it/s][A
1583it [07:05,  3.54it/s][A
1584it [07:05,  3.52it/s][A
1585it [07:05,  3.55it/s][A
1586it [07:05,  3.56it/s][A
1587it [07:06,  3.60it/s][A
1588it [07:06,  3.62it/s][A
1589it [07:06,  3.61it/s][A
1590it [07:07,  3.59it/s][A
1591it [07:07,  3.60it/s][A
1592it [07:07,  3.64it/s][A
1593it [07:07,  3.63it/s][A
1594it [07:08,  3.64it/s][A
1595it [07:08,  3.61it/s][A
1596it [07:08,  3.63it/s][A
1597it [07:08,  3.58it/s][A
1598it [07:09,  3.58it/s][A
1599it [07:09,  3.58it/s][A
1600it [07:09,  3.60it/s][A
1601it [07:10,  3.64it/s][A
1602it [07:10,  3.64it/s][A
1603it [07:10,  3.64it/s][A
1604it [07:10,  3.66it/s][A
1605it [07:11,  3.65it/s][A
1606it [07:11,  3.65it/s][A
1607it [07:11,  3.65it/s][A
1608it [07:11,  3.72it/s][A
1609it [07:12,  3.67it/s][A
1610it [07:12,  3.62it/s][A
1611it [07:12,  3.56it/s][A
1612it [07:13,  3.56it/s][A
1613it [07:13,  3.59it/s][A
1614it [07:13,  3.63it/s][A
1615it [07:13,  3.63it/s][A
1616it [07:14,  3.65it/s][A
1617it [07:14,  3.64it/s][A
1618it [07:14,  3.66it/s][A
1619it [07:15,  3.62it/s][A
1620it [07:15,  3.52it/s][A
1621it [07:15,  3.56it/s][A
1622it [07:15,  3.59it/s][A
1623it [07:16,  3.54it/s][A
1624it [07:16,  3.50it/s][A
1625it [07:16,  3.55it/s][A
1626it [07:17,  3.54it/s][A
1627it [07:17,  3.56it/s][A
1628it [07:17,  3.59it/s][A
1629it [07:17,  3.62it/s][A
1630it [07:18,  3.61it/s][A
1631it [07:18,  3.61it/s][A
1632it [07:18,  3.58it/s][A
1633it [07:18,  3.60it/s][A
1634it [07:19,  3.62it/s][A
1635it [07:19,  3.59it/s][A
1636it [07:19,  3.64it/s][A
1637it [07:20,  3.67it/s][A
1638it [07:20,  3.52it/s][A
1639it [07:20,  3.55it/s][A
1640it [07:20,  3.55it/s][A
1641it [07:21,  3.59it/s][A
1642it [07:21,  3.63it/s][A
1643it [07:21,  3.63it/s][A
1644it [07:22,  3.63it/s][A
1645it [07:22,  3.58it/s][A
1646it [07:22,  3.59it/s][A
1647it [07:22,  3.57it/s][A
1648it [07:23,  3.60it/s][A
1649it [07:23,  3.58it/s][A
1650it [07:23,  3.63it/s][A
1651it [07:23,  3.60it/s][A
1652it [07:24,  3.62it/s][A
1653it [07:24,  3.50it/s][A
1654it [07:24,  3.47it/s][A
1655it [07:25,  3.55it/s][A
1656it [07:25,  3.42it/s][A
1657it [07:25,  3.53it/s][A
1658it [07:25,  3.57it/s][A
1659it [07:26,  3.55it/s][A
1660it [07:26,  3.55it/s][A
1661it [07:26,  3.55it/s][A
1662it [07:27,  3.56it/s][A
1663it [07:27,  3.57it/s][A
1664it [07:27,  3.60it/s][A
1665it [07:27,  3.59it/s][A
1666it [07:28,  3.55it/s][A
1667it [07:28,  3.57it/s][A
1668it [07:28,  3.60it/s][A
1669it [07:29,  3.60it/s][A
1670it [07:29,  3.60it/s][A
1671it [07:29,  3.62it/s][A
1672it [07:29,  3.64it/s][A
1673it [07:30,  3.60it/s][A
1674it [07:30,  3.60it/s][A
1675it [07:30,  3.64it/s][A
1676it [07:30,  3.67it/s][A
1677it [07:31,  3.65it/s][A
1678it [07:31,  3.57it/s][A
1679it [07:31,  3.61it/s][A
1680it [07:32,  3.62it/s][A
1681it [07:32,  3.53it/s][A
1682it [07:32,  3.52it/s][A
1683it [07:32,  3.55it/s][A
1684it [07:33,  3.56it/s][A
1685it [07:33,  3.57it/s][A
1686it [07:33,  3.59it/s][A
1687it [07:34,  3.50it/s][A
1688it [07:34,  3.52it/s][A
1689it [07:34,  3.54it/s][A
1690it [07:34,  3.53it/s][A
1691it [07:35,  3.56it/s][A
1692it [07:35,  3.55it/s][A
1693it [07:35,  3.56it/s][A
1694it [07:36,  3.61it/s][A
1695it [07:36,  3.59it/s][A
1696it [07:36,  3.59it/s][A
1697it [07:36,  3.57it/s][A
1698it [07:37,  3.58it/s][A
1699it [07:37,  3.62it/s][A
1700it [07:37,  3.62it/s][A
1701it [07:37,  3.64it/s][A
1702it [07:38,  3.64it/s][A
1703it [07:38,  3.70it/s][A
1704it [07:38,  3.68it/s][A
1705it [07:39,  3.68it/s][A
1706it [07:39,  3.64it/s][A
1707it [07:39,  3.66it/s][A
1708it [07:39,  3.64it/s][A
1709it [07:40,  3.60it/s][A
1710it [07:40,  4.12it/s][A
1711it [07:40,  3.89it/s][A
1712it [07:40,  3.81it/s][A
1713it [07:41,  3.74it/s][A
1714it [07:41,  3.71it/s][A
1715it [07:41,  3.66it/s][A
1716it [07:41,  3.64it/s][A
1717it [07:42,  3.66it/s][A
1718it [07:42,  3.64it/s][A
1719it [07:42,  3.67it/s][A
1720it [07:43,  3.66it/s][A
1721it [07:43,  3.63it/s][A
1722it [07:43,  3.63it/s][A
1723it [07:43,  3.61it/s][A
1724it [07:44,  3.59it/s][A
1725it [07:44,  3.57it/s][A
1726it [07:44,  3.34it/s][A
1727it [07:45,  3.38it/s][A
1728it [07:45,  3.08it/s][A
1729it [07:45,  2.86it/s][A
1730it [07:46,  3.01it/s][A
1731it [07:46,  3.13it/s][A
1732it [07:46,  3.26it/s][A
1733it [07:47,  3.18it/s][A
1734it [07:47,  3.24it/s][A
1735it [07:47,  3.09it/s][A
1736it [07:48,  3.19it/s][A
1737it [07:48,  3.25it/s][A
1738it [07:48,  3.30it/s][A
1739it [07:48,  3.29it/s][A
1740it [07:49,  3.35it/s][A
1741it [07:49,  3.35it/s][A
1742it [07:49,  3.35it/s][A
1743it [07:50,  3.39it/s][A
1744it [07:50,  3.37it/s][A
1745it [07:50,  3.41it/s][A
1746it [07:50,  3.48it/s][A
1747it [07:51,  3.45it/s][A
1748it [07:51,  3.50it/s][A
1749it [07:51,  3.57it/s][A
1750it [07:52,  3.62it/s][A
1751it [07:52,  3.58it/s][A
1752it [07:52,  3.53it/s][A
1753it [07:52,  3.52it/s][A
1754it [07:53,  3.61it/s][A
1755it [07:53,  3.62it/s][A
1756it [07:53,  3.64it/s][A
1757it [07:54,  3.63it/s][A
