cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
5240it [21:09,  4.16it/s][A
5241it [21:09,  4.90it/s][A
5242it [21:09,  4.62it/s][A
5243it [21:09,  4.38it/s][A
5244it [21:10,  4.34it/s][A
5245it [21:10,  4.32it/s][A
5246it [21:10,  4.24it/s][A
5247it [21:10,  4.30it/s][A
5248it [21:11,  4.23it/s][A
5249it [21:11,  4.30it/s][A
5250it [21:11,  4.26it/s][A
5251it [21:11,  4.27it/s][A
5252it [21:12,  4.20it/s][A
5253it [21:12,  4.86it/s][A
5254it [21:12,  4.54it/s][A
5255it [21:12,  4.56it/s][A
5256it [21:12,  4.43it/s][A
5257it [21:13,  4.33it/s][A
5258it [21:13,  4.24it/s][A
5259it [21:13,  4.21it/s][A
5260it [21:13,  4.21it/s][A
5261it [21:14,  4.26it/s][A
5262it [21:14,  4.34it/s][A
5263it [21:14,  4.41it/s][A
5264it [21:14,  4.45it/s][A
5265it [21:15,  4.36it/s][A
5266it [21:15,  4.34it/s][A
5267it [21:15,  4.43it/s][A
5268it [21:15,  4.64it/s][A
5269it [21:15,  4.60it/s][A
5270it [21:16,  4.78it/s][A
5271it [21:16,  4.79it/s][A
5272it [21:16,  4.57it/s][A
5273it [21:16,  4.50it/s][A
5274it [21:17,  4.38it/s][A
5275it [21:17,  3.31it/s][A
5276it [21:17,  3.99it/s][A
5277it [21:17,  3.95it/s][A
5278it [21:18,  4.12it/s][A
5279it [21:18,  4.18it/s][A
5280it [21:18,  4.04it/s][A
5281it [21:18,  4.12it/s][A
5282it [21:19,  4.17it/s][A
5283it [21:19,  4.27it/s][A
5284it [21:19,  4.28it/s][A
5285it [21:19,  4.23it/s][A
5286it [21:20,  4.22it/s][A
5287it [21:20,  4.18it/s][A
5288it [21:20,  4.15it/s][A
5289it [21:20,  4.04it/s][A
5290it [21:21,  4.01it/s][A
5291it [21:21,  4.25it/s][A
5292it [21:21,  4.37it/s][A
5293it [21:21,  5.20it/s][A
5294it [21:21,  4.97it/s][A
5295it [21:21,  5.68it/s][A
5296it [21:22,  5.07it/s][A
5297it [21:22,  4.75it/s][A
5298it [21:22,  4.54it/s][A
5299it [21:22,  4.43it/s][A
5300it [21:23,  4.32it/s][A
5301it [21:23,  4.24it/s][A
5302it [21:23,  4.11it/s][A
5303it [21:23,  4.01it/s][A
5304it [21:24,  3.95it/s][A
5305it [21:24,  3.93it/s][A
5306it [21:24,  3.91it/s][A
5307it [21:24,  3.95it/s][A
5308it [21:25,  3.95it/s][A
5309it [21:25,  3.87it/s][A
5310it [21:25,  3.92it/s][A
5311it [21:25,  4.01it/s][A
5312it [21:26,  3.92it/s][A
5313it [21:26,  4.06it/s][A
5314it [21:26,  4.21it/s][A
5315it [21:26,  4.15it/s][A
5316it [21:27,  4.11it/s][A
5317it [21:27,  4.15it/s][A
5318it [21:27,  3.37it/s][A
5319it [21:27,  3.63it/s][A
5320it [21:28,  3.86it/s][A
5321it [21:28,  3.96it/s][A
5322it [21:28,  4.10it/s][A
5323it [21:28,  4.21it/s][A
5324it [21:28,  5.02it/s][A
5325it [21:29,  4.85it/s][A
5326it [21:29,  4.79it/s][A
5327it [21:29,  4.66it/s][A
5328it [21:29,  4.58it/s][A
5329it [21:30,  4.60it/s][A
5330it [21:30,  5.34it/s][A
5331it [21:30,  4.87it/s][A
5332it [21:30,  4.67it/s][A
5333it [21:30,  4.49it/s][A
5334it [21:31,  4.28it/s][A
5335it [21:31,  4.27it/s][A
5336it [21:31,  4.36it/s][A
5337it [21:31,  4.40it/s][A
5338it [21:32,  4.29it/s][A
5339it [21:32,  4.17it/s][A
5340it [21:32,  4.10it/s][A
5341it [21:32,  4.04it/s][A
5342it [21:33,  3.99it/s][A
5343it [21:33,  4.04it/s][A
5344it [21:33,  4.04it/s][A
5345it [21:33,  4.21it/s][A
5346it [21:33,  5.02it/s][A
5347it [21:34,  5.07it/s][A
5348it [21:34,  4.65it/s][A
5349it [21:34,  4.41it/s][A
5350it [21:34,  4.20it/s][A
5351it [21:35,  4.15it/s][A
5352it [21:35,  3.97it/s][A
5353it [21:35,  4.08it/s][A
5354it [21:35,  4.16it/s][A
5355it [21:36,  4.11it/s][A
5356it [21:36,  4.10it/s][A
5357it [21:36,  4.12it/s][A
5358it [21:36,  4.06it/s][A
5359it [21:37,  4.08it/s][A
5360it [21:37,  4.19it/s][A
5361it [21:37,  4.16it/s][A
5362it [21:37,  4.08it/s][A
5363it [21:38,  4.16it/s][A
5364it [21:38,  4.00it/s][A
5365it [21:38,  4.01it/s][A
5366it [21:38,  3.95it/s][A
5367it [21:39,  4.07it/s][A
5368it [21:39,  4.14it/s][A
5369it [21:39,  4.13it/s][A
5370it [21:39,  4.20it/s][A
5371it [21:40,  4.19it/s][A
5372it [21:40,  4.23it/s][A
5373it [21:40,  4.29it/s][A
5374it [21:40,  4.26it/s][A
5375it [21:40,  4.28it/s][A
5376it [21:41,  4.19it/s][A
5377it [21:41,  4.21it/s][A
5378it [21:41,  4.20it/s][A
5379it [21:41,  4.12it/s][A
5380it [21:42,  4.13it/s][A
5381it [21:42,  4.00it/s][A
5382it [21:42,  4.01it/s][A
5383it [21:42,  4.12it/s][A
5384it [21:43,  4.20it/s][A
5385it [21:43,  4.27it/s][A
5386it [21:43,  4.37it/s][A
5387it [21:43,  4.50it/s][A
5388it [21:43,  5.31it/s][A
5389it [21:44,  3.74it/s][A
5390it [21:44,  3.82it/s][A
5391it [21:44,  3.95it/s][A
5392it [21:45,  3.97it/s][A
5393it [21:45,  4.03it/s][A
5394it [21:45,  3.96it/s][A
5395it [21:45,  4.00it/s][A
5396it [21:46,  4.05it/s][A
5397it [21:46,  4.16it/s][A
5398it [21:46,  4.14it/s][A
5399it [21:46,  4.96it/s][A
5400it [21:46,  4.68it/s][A
5401it [21:47,  4.50it/s][A
5402it [21:47,  4.43it/s][A
5403it [21:47,  4.28it/s][A
5404it [21:48,  3.26it/s][A
5405it [21:48,  3.96it/s][A
5406it [21:48,  4.01it/s][A
5407it [21:48,  4.27it/s][A
5408it [21:48,  4.37it/s][A
5409it [21:49,  4.43it/s][A
5410it [21:49,  4.71it/s][A
5411it [21:49,  4.75it/s][A
5412it [21:49,  4.61it/s][A
5413it [21:49,  4.49it/s][A
5414it [21:50,  4.50it/s][A
5415it [21:50,  4.31it/s][A
5416it [21:50,  4.24it/s][A
5417it [21:50,  4.21it/s][A
5418it [21:51,  4.03it/s][A
5419it [21:51,  4.04it/s][A
5420it [21:51,  3.92it/s][A
5421it [21:51,  4.10it/s][A
5422it [21:52,  4.31it/s][A
5423it [21:52,  4.10it/s][A
5424it [21:52,  4.06it/s][A
5425it [21:52,  4.01it/s][A
5426it [21:53,  4.03it/s][A
5427it [21:53,  3.94it/s][A
5428it [21:53,  3.82it/s][A
5429it [21:53,  3.84it/s][A
5430it [21:54,  4.04it/s][A
5431it [21:54,  4.06it/s][A
5432it [21:54,  3.95it/s][A
5433it [21:54,  4.61it/s][A
5434it [21:55,  4.38it/s][A
5435it [21:55,  4.49it/s][A
5436it [21:55,  5.29it/s][A
5437it [21:55,  4.84it/s][A
5438it [21:55,  4.53it/s][A
5439it [21:56,  4.45it/s][A
5440it [21:56,  4.38it/s][A
5441it [21:56,  4.34it/s][A
5442it [21:56,  4.41it/s][A
5443it [21:57,  4.26it/s][A
5444it [21:57,  4.13it/s][A
5445it [21:57,  4.26it/s][A
5446it [21:57,  4.16it/s][A
5447it [21:58,  4.03it/s][A
5448it [21:58,  4.10it/s][A
5449it [21:58,  4.87it/s][A
5450it [21:58,  4.52it/s][A
5451it [21:58,  4.33it/s][A
5452it [21:59,  4.27it/s][A
5453it [21:59,  4.26it/s][A
5454it [21:59,  4.31it/s][A
5455it [21:59,  4.37it/s][A
5456it [22:00,  5.10it/s][A
5457it [22:00,  5.00it/s][A
5458it [22:00,  4.79it/s][A
5459it [22:00,  4.80it/s][A
5460it [22:00,  4.54it/s][A
5461it [22:01,  5.25it/s][A
5462it [22:01,  6.08it/s][A
5463it [22:01,  5.29it/s][A
5464it [22:01,  5.00it/s][A
5465it [22:01,  4.95it/s][A
5466it [22:02,  4.80it/s][A
5467it [22:02,  3.42it/s][A
5468it [22:02,  3.54it/s][A
5469it [22:03,  3.73it/s][A
5470it [22:03,  3.97it/s][A
5471it [22:03,  4.10it/s][A
5472it [22:03,  4.16it/s][A
5473it [22:03,  3.99it/s][A
5474it [22:04,  3.99it/s][A
5475it [22:04,  3.89it/s][A
5476it [22:04,  3.86it/s][A
5477it [22:04,  3.88it/s][A
5478it [22:05,  3.91it/s][A
5479it [22:05,  3.86it/s][A
5480it [22:05,  3.97it/s][A
5481it [22:05,  4.00it/s][A
5482it [22:06,  4.14it/s][A
5483it [22:06,  4.22it/s][A
5484it [22:06,  4.30it/s][A
5485it [22:06,  4.37it/s][A
5486it [22:07,  4.45it/s][A
5487it [22:07,  4.54it/s][A
5488it [22:07,  4.55it/s][A
5489it [22:07,  4.53it/s][A
5490it [22:07,  4.52it/s][A
5491it [22:08,  4.52it/s][A
5492it [22:08,  4.56it/s][A
5493it [22:08,  4.58it/s][A
5494it [22:08,  4.62it/s][A
5495it [22:08,  5.37it/s][A
5496it [22:09,  4.98it/s][A
5497it [22:09,  4.72it/s][A
5498it [22:09,  4.67it/s][A
5499it [22:09,  4.41it/s][A
5500it [22:10,  4.26it/s][A
5501it [22:10,  4.23it/s][A
5502it [22:10,  4.27it/s][A
5503it [22:10,  4.33it/s][A
5504it [22:11,  4.24it/s][A
5505it [22:11,  4.25it/s][A
5506it [22:11,  4.21it/s][A
5507it [22:11,  4.34it/s][A
5508it [22:11,  4.60it/s][A
5509it [22:12,  4.70it/s][A
5510it [22:12,  4.60it/s][A
5511it [22:12,  4.82it/s][A
5512it [22:12,  4.75it/s][A
5513it [22:13,  4.71it/s][A
5514it [22:13,  4.61it/s][A
5515it [22:13,  5.35it/s][A
5516it [22:13,  4.87it/s][A
5517it [22:13,  4.64it/s][A
5518it [22:14,  4.55it/s][A
5519it [22:14,  4.49it/s][A
5520it [22:14,  4.35it/s][A
5521it [22:14,  4.40it/s][A
5522it [22:15,  4.37it/s][A
5523it [22:15,  4.40it/s][A
5524it [22:15,  4.45it/s][A
5525it [22:15,  4.29it/s][A
5526it [22:15,  4.33it/s][A
5527it [22:16,  4.25it/s][A
5528it [22:16,  4.29it/s][A
5529it [22:16,  4.24it/s][A
5530it [22:16,  4.26it/s][A
5531it [22:17,  4.09it/s][A
5532it [22:17,  3.16it/s][A
5533it [22:17,  3.34it/s][A
5534it [22:18,  3.43it/s][A
5535it [22:18,  3.54it/s][A
5536it [22:18,  3.56it/s][A
5537it [22:18,  3.56it/s][A
5538it [22:19,  3.60it/s][A
5539it [22:19,  3.68it/s][A
5540it [22:19,  3.72it/s][A
5541it [22:20,  3.72it/s][A
5542it [22:20,  4.36it/s][A
5543it [22:20,  4.22it/s][A
5544it [22:20,  4.16it/s][A
5545it [22:20,  4.19it/s][A
5546it [22:21,  4.27it/s][A
5547it [22:21,  4.30it/s][A
5548it [22:21,  4.20it/s][A
5549it [22:21,  4.17it/s][A
5550it [22:22,  4.20it/s][A
5551it [22:22,  4.26it/s][A
5552it [22:22,  4.15it/s][A
5553it [22:22,  4.30it/s][A
5554it [22:22,  5.11it/s][A
5555it [22:23,  4.81it/s][A
5556it [22:23,  5.53it/s][A
5557it [22:23,  5.01it/s][A
5558it [22:23,  4.78it/s][A
5559it [22:23,  4.83it/s][A
5560it [22:24,  4.93it/s][A
5561it [22:24,  5.00it/s][A
5562it [22:24,  4.88it/s][A
5563it [22:24,  4.67it/s][A
5564it [22:25,  4.42it/s][A
5565it [22:25,  4.15it/s][A
5566it [22:25,  3.94it/s][A
5567it [22:25,  3.93it/s][A
5568it [22:26,  3.91it/s][A
5569it [22:26,  3.89it/s][A
5570it [22:26,  3.85it/s][A
5571it [22:26,  4.00it/s][A
5572it [22:27,  4.12it/s][A
5573it [22:27,  3.97it/s][A
5574it [22:27,  4.00it/s][A
5575it [22:27,  3.98it/s][A
5576it [22:28,  3.98it/s][A
5577it [22:28,  4.08it/s][A
5578it [22:28,  4.13it/s][A
5579it [22:28,  4.02it/s][A
5580it [22:29,  4.03it/s][A
5581it [22:29,  3.94it/s][A
5582it [22:29,  4.02it/s][A
5583it [22:29,  4.02it/s][A
5584it [22:30,  4.07it/s][A
5585it [22:30,  4.11it/s][A
5586it [22:30,  4.12it/s][A
5587it [22:30,  4.16it/s][A
5588it [22:31,  4.24it/s][A
5589it [22:31,  4.17it/s][A
5590it [22:31,  4.27it/s][A
5591it [22:31,  4.23it/s][A
5592it [22:31,  4.27it/s][A
5593it [22:32,  4.17it/s][A
5594it [22:32,  4.83it/s][A
5595it [22:32,  4.54it/s][A
5596it [22:32,  4.47it/s][A
5597it [22:33,  4.44it/s][A
5598it [22:33,  4.24it/s][A
5599it [22:33,  4.07it/s][A
5600it [22:33,  4.01it/s][A
5601it [22:34,  3.98it/s][A
5602it [22:34,  3.13it/s][A
5603it [22:34,  3.40it/s][A
5604it [22:35,  3.58it/s][A
5605it [22:35,  3.74it/s][A
5606it [22:35,  3.90it/s][A
5607it [22:35,  3.95it/s][A
5608it [22:35,  4.09it/s][A
5609it [22:36,  4.10it/s][A
5610it [22:36,  4.11it/s][A
5611it [22:36,  4.09it/s][A
5612it [22:36,  4.07it/s][A
5613it [22:37,  4.18it/s][A
5614it [22:37,  4.19it/s][A
5615it [22:37,  4.17it/s][A
5616it [22:37,  4.19it/s][A
5617it [22:38,  4.22it/s][A
5618it [22:38,  4.20it/s][A
5619it [22:38,  4.06it/s][A
5620it [22:38,  4.11it/s][A
5621it [22:39,  4.02it/s][A
5622it [22:39,  4.08it/s][A
5623it [22:39,  4.11it/s][A
5624it [22:39,  4.18it/s][A
5625it [22:40,  4.22it/s][A
5626it [22:40,  4.13it/s][A
5627it [22:40,  4.08it/s][A
5628it [22:40,  4.17it/s][A
5629it [22:41,  4.26it/s][A
5630it [22:41,  4.31it/s][A
5631it [22:41,  4.41it/s][A
5632it [22:41,  4.11it/s][A
5633it [22:42,  3.66it/s][A
5634it [22:42,  3.81it/s][A
5635it [22:42,  3.89it/s][A
5636it [22:42,  3.98it/s][A
5637it [22:43,  3.97it/s][A
5638it [22:43,  4.06it/s][A
5639it [22:43,  4.16it/s][A
5640it [22:43,  4.31it/s][A
5641it [22:43,  4.37it/s][A
5642it [22:44,  4.44it/s][A
5643it [22:44,  4.42it/s][A
5644it [22:44,  4.45it/s][A
5645it [22:44,  4.43it/s][A
5646it [22:45,  4.42it/s][A
5647it [22:45,  4.45it/s][A
5648it [22:45,  4.41it/s][A
5649it [22:45,  4.45it/s][A
5650it [22:46,  4.42it/s][A
5651it [22:46,  4.33it/s][A
5652it [22:46,  4.33it/s][A
5653it [22:46,  5.10it/s][A
5654it [22:46,  4.79it/s][A
5655it [22:47,  4.55it/s][A
5656it [22:47,  4.49it/s][A
5657it [22:47,  4.38it/s][A
5658it [22:47,  4.39it/s][A
5659it [22:48,  4.34it/s][A
5660it [22:48,  4.28it/s][A
5661it [22:48,  4.25it/s][A
5662it [22:48,  4.07it/s][A
5663it [22:49,  4.10it/s][A
5664it [22:49,  4.16it/s][A
5665it [22:49,  4.23it/s][A
5666it [22:49,  4.31it/s][A
5667it [22:49,  4.36it/s][A
5668it [22:50,  4.16it/s][A
5669it [22:50,  4.19it/s][A
5670it [22:50,  4.16it/s][A
5671it [22:50,  4.13it/s][A
5672it [22:51,  4.01it/s][A
5673it [22:51,  4.11it/s][A
5674it [22:51,  4.03it/s][A
5675it [22:51,  3.98it/s][A
5676it [22:52,  3.91it/s][A
5677it [22:52,  3.86it/s][A
5678it [22:52,  4.08it/s][A
5679it [22:52,  4.10it/s][A
5680it [22:53,  4.18it/s][A
5681it [22:53,  4.28it/s][A
5682it [22:53,  4.39it/s][A
5683it [22:53,  4.29it/s][A
5684it [22:53,  4.97it/s][A
5685it [22:54,  4.81it/s][A
5686it [22:54,  4.77it/s][A
5687it [22:54,  4.72it/s][A
5688it [22:54,  4.69it/s][A
5689it [22:55,  4.55it/s][A
5690it [22:55,  5.26it/s][A
5691it [22:55,  4.88it/s][A
5692it [22:55,  4.65it/s][A
5693it [22:55,  4.46it/s][A
5694it [22:56,  4.48it/s][A
5695it [22:56,  4.34it/s][A
5696it [22:56,  5.07it/s][A
5697it [22:56,  4.90it/s][A
5698it [22:56,  4.62it/s][A
5699it [22:57,  5.26it/s][A
5700it [22:57,  4.96it/s][A
5701it [22:57,  4.69it/s][A
5702it [22:57,  4.50it/s][A
5703it [22:57,  5.15it/s][A
5704it [22:58,  4.76it/s][A
5705it [22:58,  4.61it/s][A
5706it [22:58,  4.50it/s][A
5707it [22:58,  4.36it/s][A
5708it [22:59,  4.25it/s][A
5709it [22:59,  4.08it/s][A
5710it [22:59,  4.90it/s][A
5711it [22:59,  4.39it/s][A
5712it [23:00,  4.35it/s][A
5713it [23:00,  4.28it/s][A
5714it [23:00,  5.07it/s][A
5715it [23:00,  5.92it/s][A
5716it [23:00,  5.66it/s][A
5717it [23:01,  4.44it/s][A
5718it [23:01,  4.47it/s][A
5719it [23:01,  4.41it/s][A
5720it [23:01,  4.30it/s][A
5721it [23:01,  4.11it/s][A
5722it [23:02,  4.06it/s][A
5723it [23:02,  4.14it/s][A
5724it [23:02,  4.29it/s][A
5725it [23:02,  4.27it/s][A
5726it [23:03,  4.35it/s][A
5727it [23:03,  4.27it/s][A
5728it [23:03,  4.26it/s][A
5729it [23:03,  4.13it/s][A
5730it [23:04,  4.09it/s][A
5731it [23:04,  4.00it/s][A
5732it [23:04,  4.07it/s][A
5733it [23:04,  4.01it/s][A
5734it [23:05,  4.06it/s][A
5735it [23:05,  4.07it/s][A
5736it [23:05,  4.01it/s][A
5737it [23:05,  3.97it/s][A
5738it [23:06,  4.04it/s][A
5739it [23:06,  4.14it/s][A
5740it [23:06,  4.12it/s][A
5741it [23:06,  4.10it/s][A
5742it [23:07,  4.16it/s][A
5743it [23:07,  4.14it/s][A
5744it [23:07,  4.09it/s][A
5745it [23:07,  4.77it/s][A
5746it [23:07,  4.52it/s][A
5747it [23:08,  4.52it/s][A
5748it [23:08,  4.25it/s][A
5749it [23:08,  4.30it/s][A
5750it [23:08,  4.33it/s][A
5751it [23:09,  4.44it/s][A
5752it [23:09,  4.37it/s][A
5753it [23:09,  4.32it/s][A
5754it [23:09,  4.24it/s][A
5755it [23:10,  4.23it/s][A
5756it [23:10,  3.31it/s][A
5757it [23:10,  3.51it/s][A
5758it [23:11,  3.55it/s][A
5759it [23:11,  3.67it/s][A
5760it [23:11,  3.74it/s][A
5761it [23:11,  3.88it/s][A
5762it [23:12,  3.89it/s][A
5763it [23:12,  4.59it/s][A
5764it [23:12,  5.25it/s][A
5765it [23:12,  4.76it/s][A
5766it [23:12,  4.55it/s][A
5767it [23:13,  4.41it/s][A
5768it [23:13,  4.33it/s][A
5769it [23:13,  4.12it/s][A
5770it [23:13,  4.05it/s][A
5771it [23:14,  4.07it/s][A
5772it [23:14,  4.90it/s][A
5773it [23:14,  4.54it/s][A
5774it [23:14,  4.45it/s][A
5775it [23:14,  4.38it/s][A
5776it [23:15,  4.42it/s][A
5777it [23:15,  4.38it/s][A
5778it [23:15,  4.31it/s][A
5779it [23:15,  3.90it/s][A
5780it [23:16,  3.90it/s][A
5781it [23:16,  3.96it/s][A
5782it [23:16,  4.06it/s][A
5783it [23:16,  4.05it/s][A
5784it [23:17,  4.06it/s][A
5785it [23:17,  3.95it/s][A
5786it [23:17,  3.84it/s][A
5787it [23:17,  3.94it/s][A
5788it [23:18,  4.08it/s][A
5789it [23:18,  4.12it/s][A
5790it [23:18,  4.39it/s][A
5791it [23:18,  4.51it/s][A
5792it [23:18,  4.51it/s][A
5793it [23:19,  4.44it/s][A
5794it [23:19,  4.41it/s][A
5795it [23:19,  4.41it/s][A
5796it [23:19,  4.23it/s][A
5797it [23:20,  4.07it/s][A
5798it [23:20,  4.11it/s][A
5799it [23:20,  3.98it/s][A
5800it [23:20,  4.06it/s][A
5801it [23:21,  4.04it/s][A
5802it [23:21,  3.97it/s][A
5803it [23:21,  3.93it/s][A
5804it [23:21,  3.81it/s][A
5805it [23:22,  3.84it/s][A
5806it [23:22,  3.97it/s][A
5807it [23:22,  4.14it/s][A
5808it [23:22,  4.12it/s][A
5809it [23:23,  4.10it/s][A
5810it [23:23,  4.08it/s][A
5811it [23:23,  4.79it/s][A
5812it [23:23,  4.53it/s][A
5813it [23:24,  4.38it/s][A
5814it [23:24,  4.22it/s][A
5815it [23:24,  4.19it/s][A
5816it [23:24,  4.22it/s][A
5817it [23:25,  4.12it/s][A
5818it [23:25,  4.00it/s][A
5819it [23:25,  4.01it/s][A
5820it [23:25,  3.98it/s][A
5821it [23:26,  4.13it/s][A
5822it [23:26,  4.08it/s][A
5823it [23:26,  3.96it/s][A
5824it [23:26,  3.23it/s][A
5825it [23:27,  3.43it/s][A
5826it [23:27,  3.64it/s][A
5827it [23:27,  3.74it/s][A
5828it [23:27,  3.80it/s][A
5829it [23:28,  3.79it/s][A
5830it [23:28,  3.93it/s][A
5831it [23:28,  3.97it/s][A
5832it [23:28,  4.05it/s][A
5833it [23:29,  4.15it/s][A
5834it [23:29,  4.96it/s][A
5835it [23:29,  4.74it/s][A
5836it [23:29,  4.55it/s][A
5837it [23:29,  4.48it/s][A
5838it [23:30,  4.24it/s][A
5839it [23:30,  4.24it/s][A
5840it [23:30,  4.19it/s][A
5841it [23:30,  4.24it/s][A
5842it [23:31,  4.46it/s][A
5843it [23:31,  4.56it/s][A
5844it [23:31,  4.37it/s][A
5845it [23:31,  4.19it/s][A
5846it [23:32,  4.18it/s][A
5847it [23:32,  4.09it/s][A
5848it [23:32,  3.13it/s][A
5849it [23:33,  3.30it/s][A
5850it [23:33,  3.53it/s][A
5851it [23:33,  3.67it/s][A
5852it [23:33,  3.74it/s][A
5853it [23:34,  3.88it/s][A
5854it [23:34,  3.85it/s][A
5855it [23:34,  4.00it/s][A
5856it [23:34,  4.03it/s][A
5857it [23:35,  4.15it/s][A
5858it [23:35,  4.13it/s][A
5859it [23:35,  3.90it/s][A
5860it [23:35,  3.96it/s][A
5861it [23:36,  3.90it/s][A
5862it [23:36,  4.11it/s][A
5863it [23:36,  4.13it/s][A
5864it [23:36,  4.19it/s][A
5865it [23:36,  4.87it/s][A
5866it [23:37,  4.69it/s][A
5867it [23:37,  4.59it/s][A
5868it [23:37,  4.47it/s][A
5869it [23:37,  4.35it/s][A
5870it [23:38,  4.39it/s][A
5871it [23:38,  4.41it/s][A
5872it [23:38,  4.40it/s][A
5873it [23:38,  4.15it/s][A
5874it [23:39,  4.21it/s][A
5875it [23:39,  4.25it/s][A
5876it [23:39,  4.33it/s][A
5877it [23:39,  4.24it/s][A
5878it [23:39,  4.19it/s][A
5879it [23:40,  4.14it/s][A
5880it [23:40,  4.14it/s][A
5881it [23:40,  4.20it/s][A
5882it [23:40,  4.29it/s][A
5883it [23:41,  4.29it/s][A
5884it [23:41,  4.13it/s][A
5885it [23:41,  4.18it/s][A
5886it [23:41,  4.03it/s][A
5887it [23:42,  4.77it/s][A
5888it [23:42,  4.64it/s][A
5889it [23:42,  4.43it/s][A
5890it [23:42,  4.27it/s][A
5891it [23:43,  4.25it/s][A
5892it [23:43,  4.27it/s][A
5893it [23:43,  4.38it/s][A
5894it [23:43,  4.44it/s][A
5895it [23:43,  4.48it/s][A
5896it [23:44,  4.36it/s][A
5897it [23:44,  4.31it/s][A
5898it [23:44,  4.12it/s][A
5899it [23:44,  4.12it/s][A
5900it [23:45,  4.17it/s][A
5901it [23:45,  4.03it/s][A
5902it [23:45,  4.06it/s][A
5903it [23:45,  4.14it/s][A
5904it [23:46,  4.09it/s][A
5905it [23:46,  4.13it/s][A
5906it [23:46,  4.16it/s][A
5907it [23:46,  4.02it/s][A
5908it [23:47,  4.16it/s][A
5909it [23:47,  4.13it/s][A
5910it [23:47,  4.14it/s][A
5911it [23:47,  4.16it/s][A
5912it [23:48,  4.17it/s][A
5913it [23:48,  4.09it/s][A
5914it [23:48,  3.89it/s][A
5915it [23:48,  4.00it/s][A
5916it [23:49,  3.99it/s][A
5917it [23:49,  4.08it/s][A
5918it [23:49,  4.18it/s][A
5919it [23:49,  4.04it/s][A
5920it [23:50,  4.12it/s][A
5921it [23:50,  4.03it/s][A
5922it [23:50,  4.08it/s][A
5923it [23:50,  4.08it/s][A
5924it [23:51,  4.05it/s][A
5925it [23:51,  4.05it/s][A
5926it [23:51,  4.00it/s][A
5927it [23:51,  4.05it/s][A
5928it [23:51,  4.20it/s][A
5929it [23:52,  4.40it/s][A
5930it [23:52,  4.71it/s][A
5931it [23:52,  4.70it/s][A
5932it [23:52,  4.43it/s][A
5933it [23:53,  4.14it/s][A
5934it [23:53,  4.24it/s][A
5935it [23:53,  4.33it/s][A
5936it [23:53,  4.39it/s][A
5937it [23:54,  4.36it/s][A
5938it [23:54,  4.30it/s][A
5939it [23:54,  4.27it/s][A
5940it [23:54,  4.27it/s][A
5941it [23:54,  4.98it/s][A
5942it [23:55,  4.51it/s][A
5943it [23:55,  4.41it/s][A
5944it [23:55,  4.35it/s][A
5945it [23:55,  4.42it/s][A
5946it [23:56,  4.38it/s][A
5947it [23:56,  4.25it/s][A
5948it [23:56,  4.23it/s][A
5949it [23:56,  4.06it/s][A
5950it [23:57,  4.15it/s][A
5951it [23:57,  4.16it/s][A
5952it [23:57,  4.15it/s][A
5953it [23:57,  4.10it/s][A
5954it [23:57,  4.12it/s][A
5955it [23:58,  4.21it/s][A
5956it [23:58,  4.16it/s][A
5957it [23:58,  3.98it/s][A
5958it [23:58,  4.14it/s][A
5959it [23:59,  4.02it/s][A
5960it [23:59,  3.90it/s][A
5961it [23:59,  4.04it/s][A
5962it [23:59,  4.01it/s][A
5963it [24:00,  4.04it/s][A
5964it [24:00,  4.10it/s][A
5965it [24:00,  4.02it/s][A
5966it [24:00,  3.98it/s][A
5967it [24:01,  4.70it/s][A
5968it [24:01,  4.51it/s][A
5969it [24:01,  4.22it/s][A
5970it [24:01,  4.20it/s][A
5971it [24:02,  4.43it/s][A
5972it [24:02,  4.56it/s][A
5973it [24:02,  4.39it/s][A
5974it [24:02,  4.32it/s][A
5975it [24:03,  4.16it/s][A
5976it [24:03,  4.18it/s][A
5977it [24:03,  4.98it/s][A
5978it [24:03,  4.73it/s][A
5979it [24:03,  4.61it/s][A
5980it [24:04,  4.62it/s][A
5981it [24:04,  4.65it/s][A
5982it [24:04,  4.52it/s][A
5983it [24:04,  4.55it/s][A
5984it [24:04,  4.59it/s][A
5985it [24:05,  4.42it/s][A
5986it [24:05,  4.34it/s][A
5987it [24:05,  4.30it/s][A
5988it [24:05,  4.14it/s][A
5989it [24:06,  4.03it/s][A
5990it [24:06,  4.00it/s][A
5991it [24:06,  3.97it/s][A
5992it [24:06,  3.94it/s][A
5993it [24:07,  4.66it/s][A
5994it [24:07,  4.34it/s][A
5995it [24:07,  4.24it/s][A
5996it [24:07,  4.12it/s][A
5997it [24:08,  4.01it/s][A
5998it [24:08,  4.02it/s][A
5999it [24:08,  3.92it/s][A
6000it [24:08,  3.94it/s][A6000it [24:08,  4.14it/s]
