/var/spool/slurmd/job56546583/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
441it [01:47,  4.10it/s][A
442it [01:47,  4.12it/s][A
443it [01:47,  4.12it/s][A
444it [01:48,  4.11it/s][A
445it [01:48,  4.14it/s][A
446it [01:48,  4.15it/s][A
447it [01:48,  4.15it/s][A
448it [01:49,  4.13it/s][A
449it [01:49,  4.00it/s][A
450it [01:49,  4.03it/s][A
451it [01:49,  4.06it/s][A
452it [01:50,  4.06it/s][A
453it [01:50,  4.08it/s][A
454it [01:50,  4.07it/s][A
455it [01:50,  4.08it/s][A
456it [01:51,  4.06it/s][A
457it [01:51,  4.04it/s][A
458it [01:51,  4.03it/s][A
459it [01:51,  4.04it/s][A
460it [01:52,  4.06it/s][A
461it [01:52,  3.83it/s][A
462it [01:52,  3.92it/s][A
463it [01:52,  3.98it/s][A
464it [01:53,  4.04it/s][A
465it [01:53,  4.09it/s][A
466it [01:53,  4.11it/s][A
467it [01:53,  4.12it/s][A
468it [01:54,  4.14it/s][A
469it [01:54,  4.04it/s][A
470it [01:54,  4.04it/s][A
471it [01:54,  4.03it/s][A
472it [01:55,  4.05it/s][A
473it [01:55,  4.03it/s][A
474it [01:55,  4.05it/s][A
475it [01:55,  4.07it/s][A
476it [01:56,  4.07it/s][A
477it [01:56,  4.06it/s][A
478it [01:56,  4.10it/s][A
479it [01:56,  4.13it/s][A
480it [01:57,  4.13it/s][A
481it [01:57,  4.13it/s][A
482it [01:57,  4.12it/s][A
483it [01:57,  4.08it/s][A
484it [01:58,  4.05it/s][A
485it [01:58,  4.03it/s][A
486it [01:58,  4.08it/s][A
487it [01:58,  4.05it/s][A
488it [01:59,  4.08it/s][A
489it [01:59,  4.03it/s][A
490it [01:59,  4.08it/s][A
491it [01:59,  4.12it/s][A
492it [02:00,  4.12it/s][A
493it [02:00,  4.14it/s][A
494it [02:00,  4.11it/s][A
495it [02:00,  4.08it/s][A
496it [02:01,  4.13it/s][A
497it [02:01,  4.13it/s][A
498it [02:01,  4.12it/s][A
499it [02:01,  4.18it/s][A
500it [02:01,  4.19it/s][A
501it [02:02,  4.14it/s][A
502it [02:02,  4.12it/s][A
503it [02:02,  4.15it/s][A
504it [02:02,  4.15it/s][A
505it [02:03,  4.15it/s][A
506it [02:03,  4.17it/s][A
507it [02:03,  4.17it/s][A
508it [02:03,  4.11it/s][A
509it [02:04,  3.72it/s][A
510it [02:04,  3.83it/s][A
511it [02:04,  4.49it/s][A
512it [02:04,  4.31it/s][A
513it [02:05,  4.14it/s][A
514it [02:05,  3.51it/s][A
515it [02:05,  3.56it/s][A
516it [02:06,  3.69it/s][A
517it [02:06,  3.84it/s][A
518it [02:06,  3.98it/s][A
519it [02:06,  3.73it/s][A
520it [02:07,  3.85it/s][A
521it [02:07,  3.86it/s][A
522it [02:07,  3.66it/s][A
523it [02:07,  3.73it/s][A
524it [02:08,  3.74it/s][A
525it [02:08,  3.84it/s][A
526it [02:08,  3.86it/s][A
527it [02:08,  3.90it/s][A
528it [02:09,  3.89it/s][A
529it [02:09,  3.98it/s][A
530it [02:09,  4.03it/s][A
531it [02:09,  4.01it/s][A
532it [02:10,  4.02it/s][A
533it [02:10,  4.05it/s][A
534it [02:10,  4.03it/s][A
535it [02:10,  4.04it/s][A
536it [02:11,  4.05it/s][A
537it [02:11,  4.07it/s][A
538it [02:11,  4.06it/s][A
539it [02:11,  4.07it/s][A
540it [02:12,  4.11it/s][A
541it [02:12,  4.08it/s][A
542it [02:12,  4.07it/s][A
543it [02:12,  4.10it/s][A
544it [02:13,  4.11it/s][A
545it [02:13,  4.12it/s][A
546it [02:13,  4.13it/s][A
547it [02:13,  4.15it/s][A
548it [02:14,  4.16it/s][A
549it [02:14,  4.12it/s][A
550it [02:14,  4.05it/s][A
551it [02:14,  3.98it/s][A
552it [02:15,  3.93it/s][A
553it [02:15,  3.99it/s][A
554it [02:15,  4.01it/s][A
555it [02:15,  4.01it/s][A
556it [02:16,  4.06it/s][A
557it [02:16,  3.99it/s][A
558it [02:16,  4.03it/s][A
559it [02:16,  3.98it/s][A
560it [02:17,  4.05it/s][A
561it [02:17,  4.09it/s][A
562it [02:17,  4.12it/s][A
563it [02:17,  4.05it/s][A
564it [02:18,  4.07it/s][A
565it [02:18,  4.75it/s][A
566it [02:18,  4.52it/s][A
567it [02:18,  4.41it/s][A
568it [02:18,  4.34it/s][A
569it [02:19,  4.30it/s][A
570it [02:19,  4.23it/s][A
571it [02:19,  4.20it/s][A
572it [02:19,  4.15it/s][A
573it [02:20,  4.11it/s][A
574it [02:20,  4.11it/s][A
575it [02:20,  4.14it/s][A
576it [02:20,  4.13it/s][A
577it [02:21,  4.16it/s][A
578it [02:21,  4.13it/s][A
579it [02:21,  4.16it/s][A
580it [02:21,  4.15it/s][A
581it [02:22,  4.15it/s][A
582it [02:22,  4.15it/s][A
583it [02:22,  4.15it/s][A
584it [02:22,  4.13it/s][A
585it [02:22,  4.15it/s][A
586it [02:23,  4.16it/s][A
587it [02:23,  4.15it/s][A
588it [02:23,  4.08it/s][A
589it [02:23,  4.11it/s][A
590it [02:24,  4.12it/s][A
591it [02:24,  4.07it/s][A
592it [02:24,  4.05it/s][A
593it [02:24,  4.68it/s][A
594it [02:25,  4.47it/s][A
595it [02:25,  4.26it/s][A
596it [02:25,  4.21it/s][A
597it [02:25,  4.20it/s][A
598it [02:26,  4.16it/s][A
599it [02:26,  4.16it/s][A
600it [02:26,  4.09it/s][A
601it [02:26,  4.09it/s][A
602it [02:27,  4.11it/s][A
603it [02:27,  4.08it/s][A
604it [02:27,  4.03it/s][A
605it [02:27,  4.06it/s][A
606it [02:28,  4.03it/s][A
607it [02:28,  4.04it/s][A
608it [02:28,  3.99it/s][A
609it [02:28,  4.00it/s][A
610it [02:29,  4.04it/s][A
611it [02:29,  4.06it/s][A
612it [02:29,  4.75it/s][A
613it [02:29,  4.55it/s][A
614it [02:29,  4.42it/s][A
615it [02:30,  4.33it/s][A
616it [02:30,  4.30it/s][A
617it [02:30,  4.26it/s][A
618it [02:30,  4.22it/s][A
619it [02:31,  4.18it/s][A
620it [02:31,  4.17it/s][A
621it [02:31,  4.17it/s][A
622it [02:31,  4.18it/s][A
623it [02:32,  4.17it/s][A
624it [02:32,  4.16it/s][A
625it [02:32,  4.82it/s][A
626it [02:32,  4.58it/s][A
627it [02:32,  4.47it/s][A
628it [02:33,  4.30it/s][A
629it [02:33,  4.24it/s][A
630it [02:33,  4.21it/s][A
631it [02:33,  4.17it/s][A
632it [02:34,  4.18it/s][A
633it [02:34,  4.17it/s][A
634it [02:34,  4.17it/s][A
635it [02:34,  4.15it/s][A
636it [02:35,  4.14it/s][A
637it [02:35,  4.82it/s][A
638it [02:35,  4.61it/s][A
639it [02:35,  4.50it/s][A
640it [02:35,  4.39it/s][A
641it [02:36,  4.34it/s][A
642it [02:36,  4.30it/s][A
643it [02:36,  4.33it/s][A
644it [02:36,  4.27it/s][A
645it [02:37,  4.22it/s][A
646it [02:37,  4.20it/s][A
647it [02:37,  4.19it/s][A
648it [02:37,  4.15it/s][A
649it [02:38,  4.16it/s][A
650it [02:38,  4.16it/s][A
651it [02:38,  4.17it/s][A
652it [02:38,  4.16it/s][A
653it [02:39,  4.08it/s][A
654it [02:39,  4.08it/s][A
655it [02:39,  4.10it/s][A
656it [02:39,  4.11it/s][A
657it [02:40,  4.11it/s][A
658it [02:40,  4.11it/s][A
659it [02:40,  4.13it/s][A
660it [02:40,  4.11it/s][A
661it [02:41,  4.13it/s][A
662it [02:41,  4.13it/s][A
663it [02:41,  4.12it/s][A
664it [02:41,  4.14it/s][A
665it [02:41,  4.12it/s][A
666it [02:42,  4.10it/s][A
667it [02:42,  4.12it/s][A
668it [02:42,  4.11it/s][A
669it [02:42,  4.08it/s][A
670it [02:43,  4.10it/s][A
671it [02:43,  4.10it/s][A
672it [02:43,  4.09it/s][A
673it [02:43,  4.04it/s][A
674it [02:44,  4.07it/s][A
675it [02:44,  4.08it/s][A
676it [02:44,  4.05it/s][A
677it [02:44,  4.03it/s][A
678it [02:45,  4.07it/s][A
679it [02:45,  4.11it/s][A
680it [02:45,  4.11it/s][A
681it [02:45,  4.10it/s][A
682it [02:46,  4.07it/s][A
683it [02:46,  4.10it/s][A
684it [02:46,  4.14it/s][A
685it [02:46,  4.16it/s][A
686it [02:47,  4.15it/s][A
687it [02:47,  4.12it/s][A
688it [02:47,  4.15it/s][A
689it [02:47,  4.11it/s][A
690it [02:48,  4.13it/s][A
691it [02:48,  4.12it/s][A
692it [02:48,  4.12it/s][A
693it [02:48,  4.11it/s][A
694it [02:49,  4.10it/s][A
695it [02:49,  4.12it/s][A
696it [02:49,  4.12it/s][A
697it [02:49,  4.09it/s][A
698it [02:50,  4.09it/s][A
699it [02:50,  4.73it/s][A
700it [02:50,  4.50it/s][A
701it [02:50,  4.33it/s][A
702it [02:50,  4.27it/s][A
703it [02:51,  4.21it/s][A
704it [02:51,  4.19it/s][A
705it [02:51,  4.12it/s][A
706it [02:51,  4.13it/s][A
707it [02:52,  4.12it/s][A
708it [02:52,  4.14it/s][A
709it [02:52,  4.15it/s][A
710it [02:52,  4.16it/s][A
711it [02:53,  4.09it/s][A
712it [02:53,  4.08it/s][A
713it [02:53,  4.11it/s][A
714it [02:53,  4.12it/s][A
715it [02:54,  4.13it/s][A
716it [02:54,  4.08it/s][A
717it [02:54,  4.06it/s][A
718it [02:54,  4.07it/s][A
719it [02:55,  4.06it/s][A
720it [02:55,  4.08it/s][A
721it [02:55,  4.09it/s][A
722it [02:55,  4.08it/s][A
723it [02:56,  4.10it/s][A
724it [02:56,  4.08it/s][A
725it [02:56,  4.08it/s][A
726it [02:56,  4.07it/s][A
727it [02:57,  4.10it/s][A
728it [02:57,  4.11it/s][A
729it [02:57,  4.12it/s][A
730it [02:57,  4.11it/s][A
731it [02:57,  4.12it/s][A
732it [02:58,  4.15it/s][A
733it [02:58,  4.15it/s][A
734it [02:58,  4.13it/s][A
735it [02:58,  4.13it/s][A
736it [02:59,  4.15it/s][A
737it [02:59,  4.11it/s][A
738it [02:59,  4.09it/s][A
739it [02:59,  4.08it/s][A
740it [03:00,  4.12it/s][A
741it [03:00,  4.14it/s][A
742it [03:00,  4.15it/s][A
743it [03:01,  3.53it/s][A
744it [03:01,  3.64it/s][A
745it [03:01,  3.78it/s][A
746it [03:01,  3.89it/s][A
747it [03:02,  3.92it/s][A
748it [03:02,  3.98it/s][A
749it [03:02,  4.03it/s][A
750it [03:02,  4.04it/s][A
751it [03:02,  4.07it/s][A
752it [03:03,  4.07it/s][A
753it [03:03,  4.05it/s][A
754it [03:03,  4.06it/s][A
755it [03:03,  4.06it/s][A
756it [03:04,  4.06it/s][A
757it [03:04,  4.08it/s][A
758it [03:04,  4.06it/s][A
759it [03:04,  4.06it/s][A
760it [03:05,  4.09it/s][A
761it [03:05,  4.08it/s][A
762it [03:05,  4.08it/s][A
763it [03:05,  4.10it/s][A
764it [03:06,  4.09it/s][A
765it [03:06,  4.08it/s][A
766it [03:06,  4.10it/s][A
767it [03:06,  4.10it/s][A
768it [03:07,  4.14it/s][A
769it [03:07,  4.14it/s][A
770it [03:07,  4.15it/s][A
771it [03:07,  4.16it/s][A
772it [03:07,  4.82it/s][A
773it [03:08,  4.59it/s][A
774it [03:08,  4.46it/s][A
775it [03:08,  4.36it/s][A
776it [03:08,  4.30it/s][A
777it [03:09,  4.25it/s][A
778it [03:09,  4.23it/s][A
779it [03:09,  4.22it/s][A
780it [03:09,  4.21it/s][A
781it [03:10,  4.16it/s][A
782it [03:10,  4.06it/s][A
783it [03:10,  4.08it/s][A
784it [03:10,  4.07it/s][A
785it [03:11,  4.08it/s][A
786it [03:11,  4.09it/s][A
787it [03:11,  4.10it/s][A
788it [03:11,  4.14it/s][A
789it [03:12,  4.11it/s][A
790it [03:12,  4.10it/s][A
791it [03:12,  4.10it/s][A
792it [03:12,  4.05it/s][A
793it [03:13,  4.03it/s][A
794it [03:13,  4.08it/s][A
795it [03:13,  4.11it/s][A
796it [03:13,  4.12it/s][A
797it [03:14,  4.16it/s][A
798it [03:14,  4.08it/s][A
799it [03:14,  4.12it/s][A
800it [03:14,  4.13it/s][A
801it [03:15,  4.15it/s][A
802it [03:15,  4.13it/s][A
803it [03:15,  4.15it/s][A
804it [03:15,  4.16it/s][A
805it [03:16,  4.14it/s][A
806it [03:16,  4.15it/s][A
807it [03:16,  4.19it/s][A
808it [03:16,  4.15it/s][A
809it [03:16,  4.15it/s][A
810it [03:17,  4.17it/s][A
811it [03:17,  4.16it/s][A
812it [03:17,  4.15it/s][A
813it [03:17,  4.17it/s][A
814it [03:18,  4.17it/s][A
815it [03:18,  4.17it/s][A
816it [03:18,  4.16it/s][A
817it [03:18,  4.14it/s][A
818it [03:19,  4.13it/s][A
819it [03:19,  4.13it/s][A
820it [03:19,  4.13it/s][A
821it [03:19,  4.15it/s][A
822it [03:20,  4.17it/s][A
823it [03:20,  4.17it/s][A
824it [03:20,  4.16it/s][A
825it [03:20,  4.16it/s][A
826it [03:21,  4.14it/s][A
827it [03:21,  4.16it/s][A
828it [03:21,  4.16it/s][A
829it [03:21,  4.16it/s][A
830it [03:22,  4.17it/s][A
831it [03:22,  4.14it/s][A
832it [03:22,  4.13it/s][A
833it [03:22,  4.14it/s][A
834it [03:22,  4.14it/s][A
835it [03:23,  4.10it/s][A
836it [03:23,  4.10it/s][A
837it [03:23,  4.12it/s][A
838it [03:23,  4.15it/s][A
839it [03:24,  4.11it/s][A
840it [03:24,  4.12it/s][A
841it [03:24,  4.20it/s][A
842it [03:24,  4.20it/s][A
843it [03:25,  4.17it/s][A
844it [03:25,  4.17it/s][A
845it [03:25,  4.15it/s][A
846it [03:25,  4.15it/s][A
847it [03:26,  4.17it/s][A
848it [03:26,  4.16it/s][A
849it [03:26,  4.15it/s][A
850it [03:26,  4.15it/s][A
851it [03:27,  4.10it/s][A
852it [03:27,  4.11it/s][A
853it [03:27,  4.15it/s][A
854it [03:27,  4.82it/s][A
855it [03:27,  4.59it/s][A
856it [03:28,  4.47it/s][A
857it [03:28,  4.38it/s][A
858it [03:28,  4.33it/s][A
859it [03:28,  4.26it/s][A
860it [03:29,  4.19it/s][A
861it [03:29,  4.15it/s][A
862it [03:29,  4.10it/s][A
863it [03:29,  4.10it/s][A
864it [03:30,  4.11it/s][A
865it [03:30,  4.12it/s][A
866it [03:30,  4.10it/s][A
867it [03:30,  4.09it/s][A
868it [03:31,  4.08it/s][A
869it [03:31,  4.10it/s][A
870it [03:31,  4.10it/s][A
871it [03:31,  4.06it/s][A
872it [03:32,  4.05it/s][A
873it [03:32,  4.08it/s][A
874it [03:32,  4.08it/s][A
875it [03:32,  4.08it/s][A
876it [03:33,  4.06it/s][A
877it [03:33,  4.05it/s][A
878it [03:33,  4.06it/s][A
879it [03:33,  4.07it/s][A
880it [03:34,  4.06it/s][A
881it [03:34,  4.10it/s][A
882it [03:34,  4.07it/s][A
883it [03:34,  4.03it/s][A
884it [03:35,  3.90it/s][A
885it [03:35,  3.96it/s][A
886it [03:35,  3.98it/s][A
887it [03:35,  4.00it/s][A
888it [03:36,  4.03it/s][A
889it [03:36,  4.01it/s][A
890it [03:36,  4.06it/s][A
891it [03:36,  4.03it/s][A
892it [03:37,  4.05it/s][A
893it [03:37,  4.09it/s][A
894it [03:37,  4.06it/s][A
895it [03:37,  4.05it/s][A
896it [03:38,  4.11it/s][A
897it [03:38,  4.15it/s][A
898it [03:38,  4.15it/s][A
899it [03:38,  4.11it/s][A
900it [03:38,  4.13it/s][A
901it [03:39,  4.16it/s][A
902it [03:39,  4.16it/s][A
903it [03:39,  4.18it/s][A
904it [03:39,  4.17it/s][A
905it [03:40,  4.13it/s][A
906it [03:40,  4.15it/s][A
907it [03:40,  4.12it/s][A
908it [03:40,  4.12it/s][A
909it [03:41,  4.13it/s][A
910it [03:41,  4.14it/s][A
911it [03:41,  4.12it/s][A
912it [03:41,  4.13it/s][A
913it [03:42,  4.14it/s][A
914it [03:42,  4.16it/s][A
915it [03:42,  4.84it/s][A
916it [03:42,  4.61it/s][A
917it [03:42,  4.45it/s][A
918it [03:43,  4.37it/s][A
919it [03:43,  4.27it/s][A
920it [03:43,  4.19it/s][A
921it [03:43,  4.18it/s][A
922it [03:44,  4.18it/s][A
923it [03:44,  4.17it/s][A
924it [03:44,  4.12it/s][A
925it [03:44,  4.07it/s][A
926it [03:45,  4.07it/s][A
927it [03:45,  4.06it/s][A
928it [03:45,  4.09it/s][A
929it [03:45,  4.10it/s][A
930it [03:46,  4.11it/s][A
931it [03:46,  4.11it/s][A
932it [03:46,  4.11it/s][A
933it [03:46,  4.07it/s][A
934it [03:47,  4.09it/s][A
935it [03:47,  4.10it/s][A
936it [03:47,  4.12it/s][A
937it [03:47,  4.14it/s][A
938it [03:48,  4.16it/s][A
939it [03:48,  4.16it/s][A
940it [03:48,  4.12it/s][A
941it [03:48,  4.17it/s][A
942it [03:49,  4.20it/s][A
943it [03:49,  4.21it/s][A
944it [03:49,  4.21it/s][A
945it [03:49,  4.18it/s][A
946it [03:50,  4.17it/s][A
947it [03:50,  4.08it/s][A
948it [03:50,  4.03it/s][A
949it [03:50,  4.04it/s][A
950it [03:51,  4.03it/s][A
951it [03:51,  4.08it/s][A
952it [03:51,  4.09it/s][A
953it [03:51,  4.10it/s][A
954it [03:51,  4.11it/s][A
955it [03:52,  4.09it/s][A
956it [03:52,  4.11it/s][A
957it [03:52,  4.10it/s][A
958it [03:52,  4.08it/s][A
959it [03:53,  4.08it/s][A
960it [03:53,  4.07it/s][A
961it [03:53,  4.08it/s][A
962it [03:53,  4.10it/s][A
963it [03:54,  4.09it/s][A
964it [03:54,  4.10it/s][A
965it [03:54,  4.10it/s][A
966it [03:54,  4.07it/s][A
967it [03:55,  4.01it/s][A
968it [03:55,  4.06it/s][A
969it [03:55,  4.08it/s][A
970it [03:55,  4.09it/s][A
971it [03:56,  4.08it/s][A
972it [03:56,  4.10it/s][A
973it [03:56,  4.13it/s][A
974it [03:56,  4.10it/s][A
975it [03:57,  4.10it/s][A
976it [03:57,  4.03it/s][A
977it [03:57,  4.07it/s][A
978it [03:57,  4.05it/s][A
979it [03:58,  4.05it/s][A
980it [03:58,  4.05it/s][A
981it [03:58,  4.05it/s][A
982it [03:58,  4.07it/s][A
983it [03:59,  4.07it/s][A
984it [03:59,  4.08it/s][A
985it [03:59,  4.03it/s][A
986it [03:59,  4.05it/s][A
987it [04:00,  4.03it/s][A
988it [04:00,  4.04it/s][A
989it [04:00,  4.03it/s][A
990it [04:00,  4.09it/s][A
991it [04:01,  4.07it/s][A
992it [04:01,  4.07it/s][A
993it [04:01,  4.09it/s][A
994it [04:01,  4.11it/s][A
995it [04:02,  4.11it/s][A
996it [04:02,  4.12it/s][A
997it [04:02,  4.09it/s][A
998it [04:02,  4.11it/s][A
999it [04:03,  4.13it/s][A
1000it [04:03,  4.17it/s][A
1001it [04:03,  4.17it/s][A
1002it [04:03,  4.16it/s][A
1003it [04:03,  4.13it/s][A
1004it [04:04,  4.09it/s][A
1005it [04:04,  4.10it/s][A
1006it [04:04,  4.11it/s][A
1007it [04:04,  4.13it/s][A
1008it [04:05,  4.15it/s][A
1009it [04:05,  4.14it/s][A
1010it [04:05,  4.06it/s][A
1011it [04:05,  4.08it/s][A
1012it [04:06,  4.09it/s][A
1013it [04:06,  4.10it/s][A
1014it [04:06,  4.10it/s][A
1015it [04:06,  4.06it/s][A
1016it [04:07,  4.74it/s][A
1017it [04:07,  4.52it/s][A
1018it [04:07,  4.35it/s][A
1019it [04:07,  4.25it/s][A
1020it [04:08,  4.18it/s][A
1021it [04:08,  4.16it/s][A
1022it [04:08,  4.13it/s][A
1023it [04:08,  4.12it/s][A
1024it [04:08,  4.79it/s][A
1025it [04:09,  4.61it/s][A
1026it [04:09,  4.47it/s][A
1027it [04:09,  4.37it/s][A
1028it [04:09,  4.31it/s][A
1029it [04:10,  4.22it/s][A
1030it [04:10,  4.22it/s][A
1031it [04:10,  4.21it/s][A
1032it [04:10,  4.16it/s][A
1033it [04:11,  4.15it/s][A
1034it [04:11,  4.13it/s][A
1035it [04:11,  4.11it/s][A
1036it [04:11,  4.06it/s][A
1037it [04:11,  4.73it/s][A
1038it [04:12,  4.54it/s][A
1039it [04:12,  4.40it/s][A
1040it [04:12,  4.26it/s][A
1041it [04:12,  4.21it/s][A
1042it [04:13,  4.20it/s][A
1043it [04:13,  4.08it/s][A
1044it [04:13,  3.96it/s][A
1045it [04:13,  3.94it/s][A
1046it [04:14,  3.96it/s][A
1047it [04:14,  3.97it/s][A
1048it [04:14,  3.95it/s][A
1049it [04:14,  3.99it/s][A
1050it [04:15,  4.04it/s][A
1051it [04:15,  4.18it/s][A
1052it [04:15,  4.15it/s][A
1053it [04:15,  4.16it/s][A
1054it [04:16,  4.09it/s][A
1055it [04:16,  4.12it/s][A
1056it [04:16,  4.13it/s][A
1057it [04:16,  4.15it/s][A
1058it [04:17,  4.14it/s][A
1059it [04:17,  4.13it/s][A
1060it [04:17,  4.09it/s][A
1061it [04:17,  4.10it/s][A
1062it [04:18,  4.07it/s][A
1063it [04:18,  4.10it/s][A
1064it [04:18,  4.08it/s][A
1065it [04:18,  4.10it/s][A
1066it [04:19,  4.12it/s][A
1067it [04:19,  4.08it/s][A
1068it [04:19,  4.12it/s][A
1069it [04:19,  4.15it/s][A
1070it [04:20,  4.17it/s][A
1071it [04:20,  4.17it/s][A
1072it [04:20,  4.19it/s][A
1073it [04:20,  4.21it/s][A
1074it [04:20,  4.23it/s][A
1075it [04:21,  4.22it/s][A
1076it [04:21,  4.20it/s][A
1077it [04:21,  4.19it/s][A
1078it [04:21,  4.09it/s][A
1079it [04:22,  4.07it/s][A
1080it [04:22,  4.09it/s][A
1081it [04:22,  4.11it/s][A
1082it [04:22,  4.09it/s][A
1083it [04:23,  4.08it/s][A
1084it [04:23,  4.09it/s][A
1085it [04:23,  4.10it/s][A
1086it [04:23,  4.10it/s][A
1087it [04:24,  4.07it/s][A
1088it [04:24,  4.10it/s][A
1089it [04:24,  4.13it/s][A
1090it [04:24,  4.16it/s][A
1091it [04:25,  4.16it/s][A
1092it [04:25,  4.16it/s][A
1093it [04:25,  4.13it/s][A
1094it [04:25,  4.11it/s][A
1095it [04:26,  4.04it/s][A
1096it [04:26,  4.08it/s][A
1097it [04:26,  4.10it/s][A
1098it [04:26,  4.12it/s][A
1099it [04:27,  4.09it/s][A
1100it [04:27,  4.10it/s][A
1101it [04:27,  4.13it/s][A
1102it [04:27,  4.09it/s][A
1103it [04:28,  4.11it/s][A
1104it [04:28,  4.15it/s][A
1105it [04:28,  4.15it/s][A
1106it [04:28,  4.16it/s][A
1107it [04:28,  4.19it/s][A
1108it [04:29,  4.17it/s][A
1109it [04:29,  4.21it/s][A
1110it [04:29,  4.20it/s][A
1111it [04:29,  4.19it/s][A
1112it [04:30,  4.21it/s][A
1113it [04:30,  4.22it/s][A
1114it [04:30,  4.20it/s][A
1115it [04:30,  4.18it/s][A
1116it [04:31,  4.15it/s][A
1117it [04:31,  4.10it/s][A
1118it [04:31,  4.09it/s][A
1119it [04:31,  4.10it/s][A
1120it [04:32,  4.08it/s][A
1121it [04:32,  4.08it/s][A
1122it [04:32,  4.10it/s][A
1123it [04:32,  4.10it/s][A
1124it [04:33,  4.10it/s][A
1125it [04:33,  4.12it/s][A
1126it [04:33,  4.10it/s][A
1127it [04:33,  4.10it/s][A
1128it [04:34,  4.12it/s][A
1129it [04:34,  4.09it/s][A
1130it [04:34,  4.11it/s][A
1131it [04:34,  4.10it/s][A
1132it [04:35,  4.09it/s][A
1133it [04:35,  4.05it/s][A
1134it [04:35,  4.02it/s][A
1135it [04:35,  4.03it/s][A
1136it [04:36,  4.06it/s][A
1137it [04:36,  4.07it/s][A
1138it [04:36,  4.08it/s][A
1139it [04:36,  4.09it/s][A
1140it [04:37,  4.08it/s][A
1141it [04:37,  4.07it/s][A
1142it [04:37,  4.08it/s][A
1143it [04:37,  4.06it/s][A
1144it [04:37,  4.07it/s][A
1145it [04:38,  4.06it/s][A
1146it [04:38,  4.06it/s][A
1147it [04:38,  4.09it/s][A
1148it [04:38,  4.07it/s][A
1149it [04:39,  4.12it/s][A
1150it [04:39,  4.12it/s][A
1151it [04:39,  4.14it/s][A
1152it [04:39,  4.11it/s][A
1153it [04:40,  4.01it/s][A
1154it [04:40,  4.67it/s][A
1155it [04:40,  4.54it/s][A
1156it [04:40,  4.43it/s][A
1157it [04:41,  4.36it/s][A
1158it [04:41,  4.30it/s][A
1159it [04:41,  4.21it/s][A
1160it [04:41,  4.16it/s][A
1161it [04:42,  4.13it/s][A
1162it [04:42,  4.10it/s][A
1163it [04:42,  4.10it/s][A
1164it [04:42,  4.10it/s][A
1165it [04:43,  4.08it/s][A
1166it [04:43,  4.07it/s][A
1167it [04:43,  4.06it/s][A
1168it [04:43,  4.08it/s][A
1169it [04:44,  3.97it/s][A
1170it [04:44,  3.95it/s][A
1171it [04:44,  3.94it/s][A
1172it [04:44,  3.92it/s][A
1173it [04:45,  3.89it/s][A
1174it [04:45,  3.94it/s][A
1175it [04:45,  3.97it/s][A
1176it [04:45,  3.96it/s][A
1177it [04:46,  3.96it/s][A
1178it [04:46,  3.95it/s][A
1179it [04:46,  3.98it/s][A
1180it [04:46,  4.01it/s][A
1181it [04:47,  4.03it/s][A
1182it [04:47,  4.04it/s][A
1183it [04:47,  4.01it/s][A
1184it [04:47,  3.98it/s][A
1185it [04:48,  3.98it/s][A
1186it [04:48,  4.00it/s][A
1187it [04:48,  4.01it/s][A
1188it [04:48,  4.00it/s][A
1189it [04:49,  3.97it/s][A
1190it [04:49,  4.64it/s][A
1191it [04:49,  4.46it/s][A
1192it [04:49,  4.33it/s][A
1193it [04:49,  4.22it/s][A
1194it [04:50,  4.13it/s][A
1195it [04:50,  4.10it/s][A
1196it [04:50,  4.08it/s][A
1197it [04:50,  4.09it/s][A
1198it [04:51,  4.07it/s][A
1199it [04:51,  4.07it/s][A
1200it [04:51,  4.10it/s][A
1201it [04:51,  4.12it/s][A
1202it [04:52,  4.10it/s][A
1203it [04:52,  4.11it/s][A
1204it [04:52,  4.06it/s][A
1205it [04:52,  4.05it/s][A
1206it [04:53,  4.05it/s][A
1207it [04:53,  4.08it/s][A
1208it [04:53,  4.09it/s][A
1209it [04:53,  3.99it/s][A
1210it [04:54,  3.91it/s][A
1211it [04:54,  3.89it/s][A
1212it [04:54,  3.88it/s][A
1213it [04:54,  3.92it/s][A
1214it [04:55,  3.96it/s][A
1215it [04:55,  4.00it/s][A
1216it [04:55,  4.03it/s][A
1217it [04:55,  4.04it/s][A
1218it [04:56,  4.08it/s][A
1219it [04:56,  4.10it/s][A
1220it [04:56,  4.14it/s][A
1221it [04:56,  4.15it/s][A
1222it [04:57,  4.18it/s][A
1223it [04:57,  4.18it/s][A
1224it [04:57,  4.18it/s][A
1225it [04:57,  4.16it/s][A
1226it [04:57,  4.83it/s][A
1227it [04:58,  4.60it/s][A
1228it [04:58,  4.43it/s][A
1229it [04:58,  4.32it/s][A
1230it [04:58,  4.24it/s][A
1231it [04:59,  4.19it/s][A
1232it [04:59,  4.12it/s][A
