/var/spool/slurmd/job56562012/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
5658it [32:14,  2.58it/s][A
5659it [32:15,  2.69it/s][A
5660it [32:15,  2.62it/s][A
5661it [32:15,  2.53it/s][A
5662it [32:16,  3.08it/s][A
5663it [32:16,  3.04it/s][A
5664it [32:16,  2.89it/s][A
5665it [32:17,  3.38it/s][A
5666it [32:17,  3.36it/s][A
5667it [32:17,  3.17it/s][A
5668it [32:17,  3.57it/s][A
5669it [32:18,  3.30it/s][A
5670it [32:18,  3.06it/s][A
5671it [32:18,  3.07it/s][A
5672it [32:19,  3.10it/s][A
5673it [32:19,  2.95it/s][A
5674it [32:20,  2.80it/s][A
5675it [32:20,  2.84it/s][A
5676it [32:20,  3.40it/s][A
5677it [32:20,  3.29it/s][A
5678it [32:21,  3.20it/s][A
5679it [32:21,  3.18it/s][A
5680it [32:21,  3.20it/s][A
5681it [32:22,  3.18it/s][A
5682it [32:22,  3.13it/s][A
5683it [32:22,  3.13it/s][A
5684it [32:23,  3.19it/s][A
5685it [32:23,  3.16it/s][A
5686it [32:23,  3.19it/s][A
5687it [32:24,  3.17it/s][A
5688it [32:24,  3.24it/s][A
5689it [32:24,  3.19it/s][A
5690it [32:25,  3.13it/s][A
5691it [32:25,  3.69it/s][A
5692it [32:25,  3.57it/s][A
5693it [32:26,  2.75it/s][A
5694it [32:26,  2.85it/s][A
5695it [32:26,  2.94it/s][A
5696it [32:27,  2.96it/s][A
5697it [32:27,  3.07it/s][A
5698it [32:27,  3.06it/s][A
5699it [32:27,  3.06it/s][A
5700it [32:28,  3.00it/s][A
5701it [32:28,  2.76it/s][A
5702it [32:29,  2.83it/s][A
5703it [32:29,  2.84it/s][A
5704it [32:29,  2.61it/s][A
5705it [32:30,  2.57it/s][A
5706it [32:30,  2.43it/s][A
5707it [32:31,  2.37it/s][A
5708it [32:31,  2.52it/s][A
5709it [32:31,  2.99it/s][A
5710it [32:32,  3.01it/s][A
5711it [32:32,  2.66it/s][A
5712it [32:33,  2.22it/s][A
5713it [32:33,  2.28it/s][A
5714it [32:34,  2.24it/s][A
5715it [32:34,  1.73it/s][A
5716it [32:35,  1.55it/s][A
5717it [32:36,  1.67it/s][A
5718it [32:36,  1.95it/s][A
5719it [32:36,  2.24it/s][A
5720it [32:37,  2.41it/s][A
5721it [32:37,  2.56it/s][A
5722it [32:37,  2.72it/s][A
5723it [32:38,  2.93it/s][A
5724it [32:38,  3.12it/s][A
5725it [32:38,  2.53it/s][A
5726it [32:39,  2.72it/s][A
5727it [32:39,  2.80it/s][A
5728it [32:39,  2.81it/s][A
5729it [32:40,  3.35it/s][A
5730it [32:40,  3.87it/s][A
5731it [32:40,  3.32it/s][A
5732it [32:41,  3.10it/s][A
5733it [32:41,  3.07it/s][A
5734it [32:41,  3.07it/s][A
5735it [32:41,  3.19it/s][A
5736it [32:42,  3.13it/s][A
5737it [32:42,  3.12it/s][A
5738it [32:42,  3.26it/s][A
5739it [32:43,  3.16it/s][A
5740it [32:43,  3.13it/s][A
5741it [32:43,  3.00it/s][A
5742it [32:44,  2.91it/s][A
5743it [32:44,  2.91it/s][A
5744it [32:44,  3.00it/s][A
5745it [32:45,  3.00it/s][A
5746it [32:45,  3.05it/s][A
5747it [32:45,  2.89it/s][A
5748it [32:46,  2.92it/s][A
5749it [32:46,  2.87it/s][A
5750it [32:47,  2.68it/s][A
5751it [32:47,  2.27it/s][A
5752it [32:48,  2.17it/s][A
5753it [32:48,  2.06it/s][A
5754it [32:49,  2.10it/s][A
5755it [32:49,  2.16it/s][A
5756it [32:49,  2.34it/s][A
5757it [32:50,  2.31it/s][A
5758it [32:50,  2.33it/s][A
5759it [32:51,  2.20it/s][A
5760it [32:51,  2.33it/s][A
5761it [32:52,  2.47it/s][A
5762it [32:52,  2.66it/s][A
5763it [32:52,  2.74it/s][A
5764it [32:53,  2.76it/s][A
5765it [32:53,  2.74it/s][A
5766it [32:54,  2.32it/s][A
5767it [32:54,  2.11it/s][A
5768it [32:54,  2.29it/s][A
5769it [32:55,  2.50it/s][A
5770it [32:55,  2.66it/s][A
5771it [32:55,  2.78it/s][A
5772it [32:56,  2.85it/s][A
5773it [32:56,  2.84it/s][A
5774it [32:56,  2.85it/s][A
5775it [32:57,  2.83it/s][A
5776it [32:57,  2.95it/s][A
5777it [32:57,  3.01it/s][A
5778it [32:58,  2.94it/s][A
5779it [32:58,  2.96it/s][A
5780it [32:58,  3.50it/s][A
5781it [32:59,  3.41it/s][A
5782it [32:59,  3.27it/s][A
5783it [32:59,  3.13it/s][A
5784it [32:59,  3.64it/s][A
5785it [33:00,  3.49it/s][A
5786it [33:00,  3.38it/s][A
5787it [33:00,  3.39it/s][A
5788it [33:01,  3.26it/s][A
5789it [33:01,  3.13it/s][A
5790it [33:01,  2.99it/s][A
5791it [33:02,  2.95it/s][A
5792it [33:02,  2.73it/s][A
5793it [33:03,  2.30it/s][A
5794it [33:03,  2.35it/s][A
5795it [33:04,  2.39it/s][A
5796it [33:04,  2.54it/s][A
5797it [33:04,  2.59it/s][A
5798it [33:05,  2.40it/s][A
5799it [33:05,  2.47it/s][A
5800it [33:06,  2.46it/s][A
5801it [33:06,  2.54it/s][A
5802it [33:06,  2.66it/s][A
5803it [33:07,  2.74it/s][A
5804it [33:07,  2.78it/s][A
5805it [33:08,  2.38it/s][A
5806it [33:08,  2.65it/s][A
5807it [33:08,  2.73it/s][A
5808it [33:09,  2.71it/s][A
5809it [33:09,  2.87it/s][A
5810it [33:09,  2.92it/s][A
5811it [33:10,  2.88it/s][A
5812it [33:10,  2.75it/s][A
5813it [33:10,  2.67it/s][A
5814it [33:11,  2.77it/s][A
5815it [33:11,  2.81it/s][A
5816it [33:11,  2.88it/s][A
5817it [33:12,  3.01it/s][A
5818it [33:12,  3.04it/s][A
5819it [33:12,  3.07it/s][A
5820it [33:13,  3.17it/s][A
5821it [33:13,  3.25it/s][A
5822it [33:13,  3.20it/s][A
5823it [33:13,  3.33it/s][A
5824it [33:14,  3.20it/s][A
5825it [33:14,  3.13it/s][A
5826it [33:14,  3.09it/s][A
5827it [33:15,  3.59it/s][A
5828it [33:15,  2.73it/s][A
5829it [33:16,  2.86it/s][A
5830it [33:16,  2.49it/s][A
5831it [33:16,  2.69it/s][A
5832it [33:17,  2.69it/s][A
5833it [33:17,  2.11it/s][A
5834it [33:18,  1.96it/s][A
5835it [33:19,  1.94it/s][A
5836it [33:19,  2.17it/s][A
5837it [33:19,  2.43it/s][A
5838it [33:19,  2.93it/s][A
5839it [33:20,  2.63it/s][A
5840it [33:20,  2.53it/s][A
5841it [33:21,  2.45it/s][A
5842it [33:21,  2.47it/s][A
5843it [33:22,  2.35it/s][A
5844it [33:22,  2.43it/s][A
5845it [33:22,  2.56it/s][A
5846it [33:23,  2.65it/s][A
5847it [33:23,  2.74it/s][A
5848it [33:23,  2.89it/s][A
5849it [33:24,  3.01it/s][A
5850it [33:24,  2.89it/s][A
5851it [33:24,  2.83it/s][A
5852it [33:24,  3.40it/s][A
5853it [33:25,  3.92it/s][A
5854it [33:25,  4.28it/s][A
5855it [33:25,  3.96it/s][A
5856it [33:25,  3.78it/s][A
5857it [33:26,  3.65it/s][A
5858it [33:26,  3.49it/s][A
5859it [33:26,  3.39it/s][A
5860it [33:27,  3.41it/s][A
5861it [33:27,  3.40it/s][A
5862it [33:27,  3.35it/s][A
5863it [33:27,  3.46it/s][A
5864it [33:28,  3.51it/s][A
5865it [33:28,  3.31it/s][A
5866it [33:28,  3.18it/s][A
5867it [33:29,  2.96it/s][A
5868it [33:29,  2.92it/s][A
5869it [33:30,  2.63it/s][A
5870it [33:30,  2.52it/s][A
5871it [33:31,  2.51it/s][A
5872it [33:31,  2.62it/s][A
5873it [33:31,  3.07it/s][A
5874it [33:31,  2.77it/s][A
5875it [33:32,  2.27it/s][A
5876it [33:33,  2.17it/s][A
5877it [33:33,  2.20it/s][A
5878it [33:34,  2.14it/s][A
5879it [33:34,  2.31it/s][A
5880it [33:34,  2.48it/s][A
5881it [33:34,  2.92it/s][A
5882it [33:35,  2.30it/s][A
5883it [33:36,  2.10it/s][A
5884it [33:36,  2.18it/s][A
5885it [33:36,  2.39it/s][A
5886it [33:37,  2.52it/s][A
5887it [33:37,  2.66it/s][A
5888it [33:37,  2.68it/s][A
5889it [33:38,  2.89it/s][A
5890it [33:38,  2.96it/s][A
5891it [33:38,  2.90it/s][A
5892it [33:39,  2.96it/s][A
5893it [33:39,  2.88it/s][A
5894it [33:39,  3.40it/s][A
5895it [33:40,  3.07it/s][A
5896it [33:40,  2.88it/s][A
5897it [33:40,  2.72it/s][A
5898it [33:41,  2.70it/s][A
5899it [33:41,  2.83it/s][A
5900it [33:42,  2.87it/s][A
5901it [33:42,  2.91it/s][A
5902it [33:42,  3.04it/s][A
5903it [33:42,  3.05it/s][A
5904it [33:43,  2.83it/s][A
5905it [33:43,  2.65it/s][A
5906it [33:44,  2.85it/s][A
5907it [33:44,  2.79it/s][A
5908it [33:44,  2.96it/s][A
5909it [33:45,  2.95it/s][A
5910it [33:45,  3.55it/s][A
5911it [33:45,  3.00it/s][A
5912it [33:46,  2.57it/s][A
5913it [33:46,  2.55it/s][A
5914it [33:46,  2.69it/s][A
5915it [33:47,  2.73it/s][A
5916it [33:47,  2.77it/s][A
5917it [33:48,  2.37it/s][A
5918it [33:48,  2.38it/s][A
5919it [33:48,  2.54it/s][A
5920it [33:49,  2.53it/s][A
5921it [33:49,  2.60it/s][A
5922it [33:50,  2.53it/s][A
5923it [33:50,  2.70it/s][A
5924it [33:50,  2.73it/s][A
5925it [33:51,  2.80it/s][A
5926it [33:51,  2.80it/s][A
5927it [33:51,  2.74it/s][A
5928it [33:52,  2.75it/s][A
5929it [33:52,  2.70it/s][A
5930it [33:52,  2.80it/s][A
5931it [33:53,  2.83it/s][A
5932it [33:53,  2.86it/s][A
5933it [33:54,  2.63it/s][A
5934it [33:54,  2.46it/s][A
5935it [33:55,  2.22it/s][A
5936it [33:55,  2.16it/s][A
5937it [33:55,  2.31it/s][A
5938it [33:56,  2.36it/s][A
5939it [33:56,  2.46it/s][A
5940it [33:57,  2.53it/s][A
5941it [33:57,  2.33it/s][A
5942it [33:57,  2.46it/s][A
5943it [33:58,  2.59it/s][A
5944it [33:58,  2.37it/s][A
5945it [33:59,  2.35it/s][A
5946it [33:59,  2.47it/s][A
5947it [33:59,  2.65it/s][A
5948it [34:00,  2.72it/s][A
5949it [34:00,  2.65it/s][A
5950it [34:00,  3.18it/s][A
5951it [34:01,  2.75it/s][A
5952it [34:01,  2.87it/s][A
5953it [34:02,  2.79it/s][A
5954it [34:02,  2.76it/s][A
5955it [34:02,  2.85it/s][A
5956it [34:03,  2.73it/s][A
5957it [34:03,  2.55it/s][A
5958it [34:04,  2.41it/s][A
5959it [34:04,  2.51it/s][A
5960it [34:04,  2.65it/s][A
5961it [34:05,  2.84it/s][A
5962it [34:05,  2.88it/s][A
5963it [34:05,  2.93it/s][A
5964it [34:06,  2.92it/s][A
5965it [34:06,  2.85it/s][A
5966it [34:06,  2.73it/s][A
5967it [34:07,  2.70it/s][A
5968it [34:07,  2.88it/s][A
5969it [34:08,  2.32it/s][A
5970it [34:08,  2.27it/s][A
5971it [34:08,  2.26it/s][A
5972it [34:09,  1.99it/s][A
5973it [34:10,  2.10it/s][A
5974it [34:10,  2.25it/s][A
5975it [34:10,  2.39it/s][A
5976it [34:11,  2.39it/s][A
5977it [34:11,  2.25it/s][A
5978it [34:12,  2.34it/s][A
5979it [34:12,  2.38it/s][A
5980it [34:12,  2.36it/s][A
5981it [34:13,  2.65it/s][A
5982it [34:13,  2.78it/s][A
5983it [34:13,  2.81it/s][A
5984it [34:14,  2.72it/s][A
5985it [34:14,  2.64it/s][A
5986it [34:15,  2.62it/s][A
5987it [34:15,  2.72it/s][A
5988it [34:15,  2.74it/s][A
5989it [34:16,  2.82it/s][A
5990it [34:16,  2.82it/s][A
5991it [34:16,  2.68it/s][A
5992it [34:17,  2.53it/s][A
5993it [34:17,  2.53it/s][A
5994it [34:17,  2.76it/s][A
5995it [34:18,  2.79it/s][A
5996it [34:18,  2.83it/s][A
5997it [34:18,  2.89it/s][A
5998it [34:19,  2.89it/s][A
5999it [34:19,  2.97it/s][A
6000it [34:20,  2.89it/s][A6000it [34:20,  2.91it/s]
Train Epoch: 3 [0/60000 (0%)]	Loss: 0.830903
Train Epoch: 3 [100/60000 (0%)]	Loss: 0.882209
Train Epoch: 3 [200/60000 (0%)]	Loss: 0.761034
Train Epoch: 3 [300/60000 (0%)]	Loss: 1.025200
Train Epoch: 3 [400/60000 (1%)]	Loss: 0.384825
Train Epoch: 3 [500/60000 (1%)]	Loss: 0.312587
Train Epoch: 3 [600/60000 (1%)]	Loss: 0.255125
Train Epoch: 3 [700/60000 (1%)]	Loss: 0.208719
Train Epoch: 3 [800/60000 (1%)]	Loss: 0.184267
Train Epoch: 3 [900/60000 (2%)]	Loss: 0.551290
Train Epoch: 3 [1000/60000 (2%)]	Loss: 0.265694
Train Epoch: 3 [1100/60000 (2%)]	Loss: 0.122014
Train Epoch: 3 [1200/60000 (2%)]	Loss: 0.622748
Train Epoch: 3 [1300/60000 (2%)]	Loss: 0.227479
Train Epoch: 3 [1400/60000 (2%)]	Loss: 0.323550
Train Epoch: 3 [1500/60000 (2%)]	Loss: 0.197701
Train Epoch: 3 [1600/60000 (3%)]	Loss: 0.394352
Train Epoch: 3 [1700/60000 (3%)]	Loss: 0.495947
Train Epoch: 3 [1800/60000 (3%)]	Loss: 0.828651
Train Epoch: 3 [1900/60000 (3%)]	Loss: 0.634587
Train Epoch: 3 [2000/60000 (3%)]	Loss: 0.295330
Train Epoch: 3 [2100/60000 (4%)]	Loss: 0.449236
Train Epoch: 3 [2200/60000 (4%)]	Loss: 0.861689
Train Epoch: 3 [2300/60000 (4%)]	Loss: 0.498817
Train Epoch: 3 [2400/60000 (4%)]	Loss: 0.376647
Train Epoch: 3 [2500/60000 (4%)]	Loss: 0.370254
Train Epoch: 3 [2600/60000 (4%)]	Loss: 0.706858
Train Epoch: 3 [2700/60000 (4%)]	Loss: 0.166492
Train Epoch: 3 [2800/60000 (5%)]	Loss: 0.353621
Train Epoch: 3 [2900/60000 (5%)]	Loss: 0.489672
Train Epoch: 3 [3000/60000 (5%)]	Loss: 0.123928
Train Epoch: 3 [3100/60000 (5%)]	Loss: 0.787095
Train Epoch: 3 [3200/60000 (5%)]	Loss: 0.376106
Train Epoch: 3 [3300/60000 (6%)]	Loss: 0.301501
Train Epoch: 3 [3400/60000 (6%)]	Loss: 0.619271
Train Epoch: 3 [3500/60000 (6%)]	Loss: 0.056646
Train Epoch: 3 [3600/60000 (6%)]	Loss: 0.713704
Train Epoch: 3 [3700/60000 (6%)]	Loss: 0.584315
Train Epoch: 3 [3800/60000 (6%)]	Loss: 0.038035
Train Epoch: 3 [3900/60000 (6%)]	Loss: 0.413715
Train Epoch: 3 [4000/60000 (7%)]	Loss: 0.568546
Train Epoch: 3 [4100/60000 (7%)]	Loss: 0.403999
Train Epoch: 3 [4200/60000 (7%)]	Loss: 0.416021
Train Epoch: 3 [4300/60000 (7%)]	Loss: 0.474880
Train Epoch: 3 [4400/60000 (7%)]	Loss: 0.263768
Train Epoch: 3 [4500/60000 (8%)]	Loss: 0.222348
Train Epoch: 3 [4600/60000 (8%)]	Loss: 0.595286
Train Epoch: 3 [4700/60000 (8%)]	Loss: 0.555254
Train Epoch: 3 [4800/60000 (8%)]	Loss: 0.107056
Train Epoch: 3 [4900/60000 (8%)]	Loss: 0.528204
Train Epoch: 3 [5000/60000 (8%)]	Loss: 0.033776
Train Epoch: 3 [5100/60000 (8%)]	Loss: 0.168047
Train Epoch: 3 [5200/60000 (9%)]	Loss: 0.179780
Train Epoch: 3 [5300/60000 (9%)]	Loss: 0.697396
Train Epoch: 3 [5400/60000 (9%)]	Loss: 0.675900
Train Epoch: 3 [5500/60000 (9%)]	Loss: 0.179781
Train Epoch: 3 [5600/60000 (9%)]	Loss: 0.195046
Train Epoch: 3 [5700/60000 (10%)]	Loss: 0.849687
Train Epoch: 3 [5800/60000 (10%)]	Loss: 0.248503
Train Epoch: 3 [5900/60000 (10%)]	Loss: 0.381458
Train Epoch: 3 [6000/60000 (10%)]	Loss: 0.485877
Train Epoch: 3 [6100/60000 (10%)]	Loss: 0.219401
Train Epoch: 3 [6200/60000 (10%)]	Loss: 0.157153
Train Epoch: 3 [6300/60000 (10%)]	Loss: 0.421432
Train Epoch: 3 [6400/60000 (11%)]	Loss: 0.804288
Train Epoch: 3 [6500/60000 (11%)]	Loss: 0.213920
Train Epoch: 3 [6600/60000 (11%)]	Loss: 0.951625
Train Epoch: 3 [6700/60000 (11%)]	Loss: 0.379971
Train Epoch: 3 [6800/60000 (11%)]	Loss: 1.167790
Train Epoch: 3 [6900/60000 (12%)]	Loss: 0.477588
Train Epoch: 3 [7000/60000 (12%)]	Loss: 0.244018
Train Epoch: 3 [7100/60000 (12%)]	Loss: 0.170898
Train Epoch: 3 [7200/60000 (12%)]	Loss: 0.358626
Train Epoch: 3 [7300/60000 (12%)]	Loss: 0.336976
Train Epoch: 3 [7400/60000 (12%)]	Loss: 0.693649
Train Epoch: 3 [7500/60000 (12%)]	Loss: 0.248981
Train Epoch: 3 [7600/60000 (13%)]	Loss: 0.545375
Train Epoch: 3 [7700/60000 (13%)]	Loss: 0.095290
Train Epoch: 3 [7800/60000 (13%)]	Loss: 0.240322
Train Epoch: 3 [7900/60000 (13%)]	Loss: 0.265081
Train Epoch: 3 [8000/60000 (13%)]	Loss: 0.578897
Train Epoch: 3 [8100/60000 (14%)]	Loss: 0.190502
Train Epoch: 3 [8200/60000 (14%)]	Loss: 0.487230
Train Epoch: 3 [8300/60000 (14%)]	Loss: 0.584325
Train Epoch: 3 [8400/60000 (14%)]	Loss: 0.169265
Train Epoch: 3 [8500/60000 (14%)]	Loss: 0.313534
Train Epoch: 3 [8600/60000 (14%)]	Loss: 0.232809
Train Epoch: 3 [8700/60000 (14%)]	Loss: 0.303137
Train Epoch: 3 [8800/60000 (15%)]	Loss: 0.368540
Train Epoch: 3 [8900/60000 (15%)]	Loss: 0.269406
Train Epoch: 3 [9000/60000 (15%)]	Loss: 0.647639
Train Epoch: 3 [9100/60000 (15%)]	Loss: 0.178091
Train Epoch: 3 [9200/60000 (15%)]	Loss: 0.331484
Train Epoch: 3 [9300/60000 (16%)]	Loss: 0.179889
Train Epoch: 3 [9400/60000 (16%)]	Loss: 0.447946
Train Epoch: 3 [9500/60000 (16%)]	Loss: 0.380761
Train Epoch: 3 [9600/60000 (16%)]	Loss: 1.123386
Train Epoch: 3 [9700/60000 (16%)]	Loss: 0.392699
Train Epoch: 3 [9800/60000 (16%)]	Loss: 0.227117
Train Epoch: 3 [9900/60000 (16%)]	Loss: 0.781536
Train Epoch: 3 [10000/60000 (17%)]	Loss: 0.300920
Train Epoch: 3 [10100/60000 (17%)]	Loss: 0.366614
Train Epoch: 3 [10200/60000 (17%)]	Loss: 0.511845
Train Epoch: 3 [10300/60000 (17%)]	Loss: 0.152529
Train Epoch: 3 [10400/60000 (17%)]	Loss: 0.186927
Train Epoch: 3 [10500/60000 (18%)]	Loss: 0.170030
Train Epoch: 3 [10600/60000 (18%)]	Loss: 0.725745
Train Epoch: 3 [10700/60000 (18%)]	Loss: 0.184550
Train Epoch: 3 [10800/60000 (18%)]	Loss: 0.739856
Train Epoch: 3 [10900/60000 (18%)]	Loss: 0.084435
Train Epoch: 3 [11000/60000 (18%)]	Loss: 0.453099
Train Epoch: 3 [11100/60000 (18%)]	Loss: 0.266834
Train Epoch: 3 [11200/60000 (19%)]	Loss: 0.096593
Train Epoch: 3 [11300/60000 (19%)]	Loss: 0.719816
Train Epoch: 3 [11400/60000 (19%)]	Loss: 0.284389
Train Epoch: 3 [11500/60000 (19%)]	Loss: 0.328575
Train Epoch: 3 [11600/60000 (19%)]	Loss: 0.177713
Train Epoch: 3 [11700/60000 (20%)]	Loss: 1.433290
Train Epoch: 3 [11800/60000 (20%)]	Loss: 1.029503
Train Epoch: 3 [11900/60000 (20%)]	Loss: 0.317181
Train Epoch: 3 [12000/60000 (20%)]	Loss: 0.811196
Train Epoch: 3 [12100/60000 (20%)]	Loss: 0.798023
Train Epoch: 3 [12200/60000 (20%)]	Loss: 0.553402
Train Epoch: 3 [12300/60000 (20%)]	Loss: 0.399424
Train Epoch: 3 [12400/60000 (21%)]	Loss: 0.687144
Train Epoch: 3 [12500/60000 (21%)]	Loss: 0.343209
Train Epoch: 3 [12600/60000 (21%)]	Loss: 0.377343
Train Epoch: 3 [12700/60000 (21%)]	Loss: 0.365314
Train Epoch: 3 [12800/60000 (21%)]	Loss: 0.220330
Train Epoch: 3 [12900/60000 (22%)]	Loss: 0.194271
Train Epoch: 3 [13000/60000 (22%)]	Loss: 1.316366
Train Epoch: 3 [13100/60000 (22%)]	Loss: 0.160855
Train Epoch: 3 [13200/60000 (22%)]	Loss: 0.246878
Train Epoch: 3 [13300/60000 (22%)]	Loss: 0.689418
Train Epoch: 3 [13400/60000 (22%)]	Loss: 0.113148
Train Epoch: 3 [13500/60000 (22%)]	Loss: 0.393899
Train Epoch: 3 [13600/60000 (23%)]	Loss: 0.772054
Train Epoch: 3 [13700/60000 (23%)]	Loss: 0.224939
Train Epoch: 3 [13800/60000 (23%)]	Loss: 0.467618
Train Epoch: 3 [13900/60000 (23%)]	Loss: 0.114075
Train Epoch: 3 [14000/60000 (23%)]	Loss: 1.022328
Train Epoch: 3 [14100/60000 (24%)]	Loss: 0.719615
Train Epoch: 3 [14200/60000 (24%)]	Loss: 0.599705
Train Epoch: 3 [14300/60000 (24%)]	Loss: 0.660243
Train Epoch: 3 [14400/60000 (24%)]	Loss: 0.129858
Train Epoch: 3 [14500/60000 (24%)]	Loss: 0.155586
Train Epoch: 3 [14600/60000 (24%)]	Loss: 1.052842
Train Epoch: 3 [14700/60000 (24%)]	Loss: 0.212882
Train Epoch: 3 [14800/60000 (25%)]	Loss: 0.373894
Train Epoch: 3 [14900/60000 (25%)]	Loss: 0.299595
Train Epoch: 3 [15000/60000 (25%)]	Loss: 0.346769
Train Epoch: 3 [15100/60000 (25%)]	Loss: 0.557177
Train Epoch: 3 [15200/60000 (25%)]	Loss: 0.739446
Train Epoch: 3 [15300/60000 (26%)]	Loss: 0.144750
Train Epoch: 3 [15400/60000 (26%)]	Loss: 0.292793
Train Epoch: 3 [15500/60000 (26%)]	Loss: 0.712762
Train Epoch: 3 [15600/60000 (26%)]	Loss: 0.394314
Train Epoch: 3 [15700/60000 (26%)]	Loss: 0.347359
Train Epoch: 3 [15800/60000 (26%)]	Loss: 0.685756
Train Epoch: 3 [15900/60000 (26%)]	Loss: 0.159900
Train Epoch: 3 [16000/60000 (27%)]	Loss: 0.589700
Train Epoch: 3 [16100/60000 (27%)]	Loss: 0.361361
Train Epoch: 3 [16200/60000 (27%)]	Loss: 0.379597
Train Epoch: 3 [16300/60000 (27%)]	Loss: 0.944120
Train Epoch: 3 [16400/60000 (27%)]	Loss: 0.392656
Train Epoch: 3 [16500/60000 (28%)]	Loss: 0.412372
Train Epoch: 3 [16600/60000 (28%)]	Loss: 0.571934
Train Epoch: 3 [16700/60000 (28%)]	Loss: 0.435041
Train Epoch: 3 [16800/60000 (28%)]	Loss: 0.532766
Train Epoch: 3 [16900/60000 (28%)]	Loss: 0.217281
Train Epoch: 3 [17000/60000 (28%)]	Loss: 0.433090
Train Epoch: 3 [17100/60000 (28%)]	Loss: 0.256321
Train Epoch: 3 [17200/60000 (29%)]	Loss: 0.272470
Train Epoch: 3 [17300/60000 (29%)]	Loss: 0.573596
Train Epoch: 3 [17400/60000 (29%)]	Loss: 0.512799
Train Epoch: 3 [17500/60000 (29%)]	Loss: 0.260650
Train Epoch: 3 [17600/60000 (29%)]	Loss: 1.021430
Train Epoch: 3 [17700/60000 (30%)]	Loss: 0.276226
Train Epoch: 3 [17800/60000 (30%)]	Loss: 0.288883
Train Epoch: 3 [17900/60000 (30%)]	Loss: 0.343472
Train Epoch: 3 [18000/60000 (30%)]	Loss: 0.539214
Train Epoch: 3 [18100/60000 (30%)]	Loss: 0.404110
Train Epoch: 3 [18200/60000 (30%)]	Loss: 0.561113
Train Epoch: 3 [18300/60000 (30%)]	Loss: 0.338469
Train Epoch: 3 [18400/60000 (31%)]	Loss: 0.589505
Train Epoch: 3 [18500/60000 (31%)]	Loss: 0.210133
Train Epoch: 3 [18600/60000 (31%)]	Loss: 0.257586
Train Epoch: 3 [18700/60000 (31%)]	Loss: 0.682739
Train Epoch: 3 [18800/60000 (31%)]	Loss: 0.689495
Train Epoch: 3 [18900/60000 (32%)]	Loss: 1.872603
Train Epoch: 3 [19000/60000 (32%)]	Loss: 0.148457
Train Epoch: 3 [19100/60000 (32%)]	Loss: 0.217094
Train Epoch: 3 [19200/60000 (32%)]	Loss: 0.192053
Train Epoch: 3 [19300/60000 (32%)]	Loss: 0.160223
Train Epoch: 3 [19400/60000 (32%)]	Loss: 0.122140
Train Epoch: 3 [19500/60000 (32%)]	Loss: 0.353167
Train Epoch: 3 [19600/60000 (33%)]	Loss: 0.438132
Train Epoch: 3 [19700/60000 (33%)]	Loss: 0.438102
Train Epoch: 3 [19800/60000 (33%)]	Loss: 0.100881
Train Epoch: 3 [19900/60000 (33%)]	Loss: 0.262264
Train Epoch: 3 [20000/60000 (33%)]	Loss: 0.072851
Train Epoch: 3 [20100/60000 (34%)]	Loss: 0.531557
Train Epoch: 3 [20200/60000 (34%)]	Loss: 0.910152
Train Epoch: 3 [20300/60000 (34%)]	Loss: 0.303284
Train Epoch: 3 [20400/60000 (34%)]	Loss: 0.099496
Train Epoch: 3 [20500/60000 (34%)]	Loss: 0.591148
Train Epoch: 3 [20600/60000 (34%)]	Loss: 0.363532
Train Epoch: 3 [20700/60000 (34%)]	Loss: 0.323553
Train Epoch: 3 [20800/60000 (35%)]	Loss: 0.762406
Train Epoch: 3 [20900/60000 (35%)]	Loss: 0.296293
Train Epoch: 3 [21000/60000 (35%)]	Loss: 0.591243
Train Epoch: 3 [21100/60000 (35%)]	Loss: 0.163388
Train Epoch: 3 [21200/60000 (35%)]	Loss: 0.154975
Train Epoch: 3 [21300/60000 (36%)]	Loss: 0.608035
Train Epoch: 3 [21400/60000 (36%)]	Loss: 0.574269
Train Epoch: 3 [21500/60000 (36%)]	Loss: 0.650361
Train Epoch: 3 [21600/60000 (36%)]	Loss: 0.303001
Train Epoch: 3 [21700/60000 (36%)]	Loss: 0.255507
Train Epoch: 3 [21800/60000 (36%)]	Loss: 0.420836
Train Epoch: 3 [21900/60000 (36%)]	Loss: 0.747835
Train Epoch: 3 [22000/60000 (37%)]	Loss: 0.218009
Train Epoch: 3 [22100/60000 (37%)]	Loss: 0.413189
Train Epoch: 3 [22200/60000 (37%)]	Loss: 0.253036
Train Epoch: 3 [22300/60000 (37%)]	Loss: 0.298189
Train Epoch: 3 [22400/60000 (37%)]	Loss: 0.394083
Train Epoch: 3 [22500/60000 (38%)]	Loss: 0.134276
Train Epoch: 3 [22600/60000 (38%)]	Loss: 0.542651
